Wed May  5 06:19:06 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
   3.436796242s    1.444032ms   33.638628ms   2380  partials/pagination.html
   2.883934529s  137.330215ms  357.859938ms     21  shortcodes/note.html
   2.795186731s    8.419237ms   34.688886ms    332  source/list.html
   2.018543065s     112.868µs   36.758425ms  17884  partials/block/navigation.html
   1.553432036s     208.963µs   23.036653ms   7434  partials/block/entry-list.html
   1.395935332s     870.826µs   40.866045ms   1603  _default/list.rss.xml
   1.343330082s      76.044µs   20.344189ms  17665  partials/block/author-timestamp.html
    1.31628507s   52.651402ms  627.274391ms     25  page/single.html
   1.279632725s    3.564436ms    8.678083ms    359  _default/list.jsonfeed.json
     1.2189475s      69.003µs   20.712408ms  17665  _default/summary.boot.html
   1.184871823s      90.697µs   20.638957ms  13064  notes/summary.content.html
   793.224382ms  793.224382ms  793.224382ms      1  page/urlmap.json.json
   733.505027ms  366.752513ms  439.166006ms      2  partials/block/section-list.html
   626.122286ms      35.444µs     725.197µs  17665  partials/block/summary-comments.html
   621.547254ms  207.182418ms  245.965661ms      3  shortcodes/archives/grid-or-list.html
   617.389402ms  617.389402ms  617.389402ms      1  index.hfeed.html
   611.218645ms  611.218645ms  611.218645ms      1  index.html
   492.550178ms   13.681949ms   69.295917ms     36  albums/list.html
   480.269359ms      27.164µs   20.258775ms  17680  partials/block/tags.html
   471.300621ms      26.664µs    4.048531ms  17675  partials/block/syndication.html
    465.87945ms    2.588219ms   27.018799ms    180  locations/list.html
   440.805692ms      16.877µs   20.237274ms  26118  notes/title.html
   412.834739ms      52.204µs    26.01942ms   7908  _default/summary.content.rss.xml
   382.368837ms  382.368837ms  382.368837ms      1  page/onthisday.html
   368.668125ms       28.22µs   20.255907ms  13064  notes/summary.hat.html
   364.420417ms  121.473472ms  173.106288ms      3  partials/archives/grid.html
   358.356488ms      27.451µs    7.614356ms  13054  notes/single.hat.html
   344.555944ms  344.555944ms  344.555944ms      1  _internal/_default/sitemap.xml
   326.381542ms     205.789µs  110.900674ms   1586  _default/list.mdlist.md
   294.693859ms  294.693859ms  294.693859ms      1  shortcodes/archives/section-list.html
   289.186733ms    1.606592ms    2.519705ms    180  partials/block/locations.html
   256.220238ms   85.406746ms  121.233854ms      3  partials/archives/list.html
   250.862024ms      35.878µs   19.890489ms   6992  partials/block/title.html
   249.486005ms    6.565421ms   11.204863ms     38  photos/list.html
   246.915659ms     623.524µs   22.282639ms    396  shortcodes/cardgroup.html
   228.699575ms   76.233191ms   100.35588ms      3  shortcodes/latest.html
   197.884571ms     105.369µs   20.290245ms   1878  photos/summary.content.html
   197.661334ms      105.25µs    6.797492ms   1878  photos/single.content.html
   194.913901ms      59.064µs   19.918159ms   3300  _default/single.hat.html
   131.903453ms      35.726µs     515.058µs   3692  _default/summary.hat.html
    124.75204ms   124.75204ms   124.75204ms      1  _default/index.readme.md
   112.362759ms  112.362759ms  112.362759ms      1  index.rss.xml
   111.419371ms  111.419371ms  111.419371ms      1  links/section.html
    84.880431ms      91.861µs    20.28262ms    924  links/summary.hat.html
    75.185482ms   75.185482ms   75.185482ms      1  albums/terms.html
    42.522143ms       9.859µs       254.4µs   4313  _default/title.rss.xml
    40.626029ms      24.985µs     408.812µs   1626  _internal/alias.html
    40.149786ms      11.168µs     478.246µs   3595  notes/title.rss.xml
    38.105355ms      10.599µs     442.292µs   3595  notes/summary.hat.rss.xml
    35.384972ms      99.957µs    1.081516ms    354  shortcodes/quoted.html
    33.001663ms       35.91µs     292.754µs    919  links/single.hat.html
    20.877011ms      22.545µs     476.073µs    926  links/summary.hat.rss.xml
    18.327305ms   18.327305ms   18.327305ms      1  tags/terms.html.html
    13.954149ms   13.954149ms   13.954149ms      1  locations/terms.html.html
     8.922806ms       6.708µs     321.374µs   1330  _default/summary.content.html
     5.519431ms      83.627µs     475.694µs     66  shortcodes/spoiler.html
      4.59864ms      42.189µs     317.894µs    109  shortcodes/video.html
     3.603925ms      90.098µs     384.161µs     40  _internal/shortcodes/youtube.html
     2.928317ms    1.464158ms    1.505796ms      2  partials/header.html
     2.610544ms     261.054µs     690.887µs     10  notes/home_item.html
     2.198427ms    2.198427ms    2.198427ms      1  source/terms.html.html
     2.176599ms      62.188µs       462.5µs     35  shortcodes/footnote.html
     1.940865ms    1.940865ms    1.940865ms      1  _default/list.html
     1.825601ms         539ns     386.984µs   3387  _default/summary.hat.rss.xml
     1.776413ms     197.379µs     582.868µs      9  photos/home_item.html
     1.697259ms      17.497µs     355.554µs     97  shortcodes/cardlist.html
     1.464265ms      61.011µs     434.782µs     24  shortcodes/grid_item.html
     1.378856ms      14.215µs     401.778µs     97  shortcodes/card.html
     1.298861ms     259.772µs     926.511µs      5  post/home_item.html
     1.264806ms    1.264806ms    1.264806ms      1  shortcodes/markdown.html
     1.116423ms      69.776µs     367.354µs     16  shortcodes/html.html
      984.183µs     984.183µs     984.183µs      1  404.html
      915.457µs     915.457µs     915.457µs      1  shortcodes/blogroll.html
      874.235µs      72.852µs     386.755µs     12  shortcodes/grid3.html
      640.252µs         696ns     220.799µs    919  links/single.content.html
      616.512µs     123.302µs     343.765µs      5  links/home_item.html
       544.61µs      77.801µs     361.047µs      7  fiction/summary.content.html
      514.225µs     102.845µs     419.411µs      5  partials/block/timestamp.html
      420.804µs       1.878µs     349.383µs    224  archm/list_item.html
      374.918µs      17.853µs     368.378µs     21  archy/list_item.html
       220.77µs     110.385µs     139.608µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 22709  
  Paginator pages  |  1139  
  Non-page files   | 15314  
  Static files     |    41  
  Processed images |  4948  
  Aliases          |  1626  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 551315 ms
