Thu Dec 17 05:18:30 UTC 2020
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … WARN 2020/12/17 05:27:15 .File.Path on zero object. Wrap it in if or with: {{ with .File }}{{ .Path }}{{ end }}

Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
   1.413710502s      74.866µs   14.457487ms  18883  partials/block/author-timestamp.html
   1.384702136s     862.742µs   47.309244ms   1605  _default/list.rss.xml
   1.305039996s      89.496µs   21.318399ms  14582  notes/summary.content.html
   1.193486055s      63.204µs   30.635532ms  18883  _default/summary.boot.html
   1.187251084s   51.619612ms  748.601616ms     23  page/single.html
   734.332049ms  734.332049ms  734.332049ms      1  page/urlmap.json.json
   703.719812ms  703.719812ms  703.719812ms      1  index.html
   655.466457ms      34.711µs    1.409629ms  18883  partials/block/summary-comments.html
   546.892431ms  273.446215ms  339.683004ms      2  partials/block/section-list.html
   527.225143ms      18.084µs   10.157958ms  29154  notes/title.html
   503.286776ms      26.638µs   20.299599ms  18893  partials/block/syndication.html
    457.22412ms      24.194µs    1.785671ms  18898  partials/block/tags.html
   425.784538ms      29.199µs   10.183978ms  14582  notes/summary.hat.html
   410.635109ms      28.179µs    4.205073ms  14572  notes/single.hat.html
   404.199041ms   202.09952ms  243.852435ms      2  shortcodes/archives/grid-or-list.html
   393.714442ms      50.756µs   27.152633ms   7757  _default/summary.content.rss.xml
   381.578228ms  381.578228ms  381.578228ms      1  page/onthisday.html
   380.523074ms  380.523074ms  380.523074ms      1  _internal/_default/sitemap.xml
   340.078831ms  340.078831ms  340.078831ms      1  shortcodes/archives/section-list.html
   333.812571ms     210.209µs  125.795644ms   1588  _default/list.mdlist.md
   326.846902ms    1.815816ms    6.878015ms    180  partials/block/locations.html
   309.489968ms    1.719388ms    2.314737ms    180  locations/list.html
   287.351277ms   95.783759ms  131.605719ms      3  shortcodes/latest.html
   275.268627ms  275.268627ms  275.268627ms      1  index.hfeed.html
   266.440954ms      672.83µs   21.063169ms    396  shortcodes/cardgroup.html
   237.865181ms   118.93259ms  157.814961ms      2  partials/archives/grid.html
   229.953485ms    6.570099ms   11.210516ms     35  photos/list.html
   208.951929ms      31.741µs   19.017031ms   6583  partials/block/title.html
   200.482178ms    5.568949ms    28.27456ms     36  albums/list.html
   193.801215ms     111.444µs   22.488059ms   1739  photos/summary.content.html
     188.7629ms     108.546µs    8.336328ms   1739  photos/single.content.html
   165.806878ms   82.903439ms   85.954192ms      2  partials/archives/list.html
   137.984908ms  137.984908ms  137.984908ms      1  _default/index.readme.md
    134.45202ms      43.427µs   19.053266ms   3096  _default/single.hat.html
   129.771493ms      37.215µs     496.957µs   3487  _default/summary.hat.html
   113.752443ms  113.752443ms  113.752443ms      1  index.rss.xml
   112.388074ms  112.388074ms  112.388074ms      1  links/section.html
    58.748933ms      70.867µs    1.796369ms    829  links/summary.hat.html
    41.631559ms      10.051µs     471.342µs   4142  _default/title.rss.xml
    41.316899ms      11.429µs      514.16µs   3615  notes/title.rss.xml
    40.363986ms      24.854µs     388.466µs   1624  _internal/alias.html
    39.873161ms      11.029µs     484.947µs   3615  notes/summary.hat.rss.xml
    28.150861ms     102.366µs     365.719µs    275  shortcodes/quoted.html
     27.86922ms      33.821µs     241.225µs    824  links/single.hat.html
    25.016428ms   25.016428ms   25.016428ms      1  albums/terms.html
    21.230881ms      23.305µs      489.99µs    911  links/summary.hat.rss.xml
    18.696613ms   18.696613ms   18.696613ms      1  tags/terms.html.html
     12.11413ms    12.11413ms    12.11413ms      1  locations/terms.html.html
     8.330896ms       6.751µs     300.648µs   1234  _default/summary.content.html
     4.372405ms    2.186202ms    2.452181ms      2  _default/list.html
     3.983493ms      97.158µs     401.898µs     41  _internal/shortcodes/youtube.html
     3.523509ms      40.039µs     323.686µs     88  shortcodes/video.html
     2.994553ms    1.497276ms    1.700347ms      2  partials/header.html
     2.283824ms     253.758µs     787.049µs      9  photos/home_item.html
     2.245949ms      23.154µs      362.21µs     97  shortcodes/cardlist.html
     2.187422ms    2.187422ms    2.187422ms      1  source/terms.html.html
     2.089802ms      208.98µs     731.272µs     10  notes/home_item.html
     1.836327ms         568ns     403.446µs   3231  _default/summary.hat.rss.xml
     1.688052ms      129.85µs     471.882µs     13  shortcodes/spoiler.html
     1.672191ms      49.182µs     281.952µs     34  shortcodes/footnote.html
     1.263272ms      57.421µs     418.447µs     22  shortcodes/grid_item.html
     1.257106ms     251.421µs     936.884µs      5  post/home_item.html
     1.211146ms    1.211146ms    1.211146ms      1  shortcodes/markdown.html
     1.078641ms      71.909µs       462.3µs     15  shortcodes/html.html
     1.077113ms    1.077113ms    1.077113ms      1  404.html
     1.000092ms       10.31µs     245.043µs     97  shortcodes/card.html
      878.008µs     878.008µs     878.008µs      1  shortcodes/blogroll.html
      729.605µs     145.921µs     497.128µs      5  links/home_item.html
      701.738µs      63.794µs     383.598µs     11  shortcodes/grid3.html
      700.878µs         850ns     161.462µs    824  links/single.content.html
      562.741µs      80.391µs     355.647µs      7  fiction/summary.content.html
      495.129µs      99.025µs      396.96µs      5  partials/block/timestamp.html
      422.005µs       1.909µs     348.961µs    221  archm/list_item.html
      392.668µs      19.633µs     386.384µs     20  archy/list_item.html
      224.012µs     112.006µs     148.548µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 23928  
  Paginator pages  |  1211  
  Non-page files   |  5771  
  Static files     |    41  
  Processed images |  4427  
  Aliases          |  1624  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 535061 ms
