Thu Dec 31 05:16:31 UTC 2020
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … WARN 2020/12/31 05:25:15 .File.Path on zero object. Wrap it in if or with: {{ with .File }}{{ .Path }}{{ end }}

Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
      2.43569ms     243.569µs     697.019µs     10  notes/home_item.html
      2.38882ms      24.627µs     279.833µs     97  shortcodes/cardlist.html
       2.2306ms     247.844µs     799.075µs      9  photos/home_item.html
     2.077991ms    2.077991ms    2.077991ms      1  source/terms.html.html
     1.820397ms         562ns     428.526µs   3237  _default/summary.hat.rss.xml
      1.71602ms      50.471µs     295.348µs     34  shortcodes/footnote.html
     1.628592ms     125.276µs     481.885µs     13  shortcodes/spoiler.html
      1.33735ms      60.788µs     474.044µs     22  shortcodes/grid_item.html
     1.324782ms      66.239µs    1.318699ms     20  archy/list_item.html
     1.289077ms    1.289077ms    1.289077ms      1  shortcodes/markdown.html
     1.269977ms     253.995µs     939.956µs      5  post/home_item.html
     1.260477ms      84.031µs     484.279µs     15  shortcodes/html.html
     1.044939ms    1.044939ms    1.044939ms      1  404.html
      945.654µs       9.749µs     230.052µs     97  shortcodes/card.html
      828.021µs     165.604µs     555.918µs      5  links/home_item.html
      804.659µs     804.659µs     804.659µs      1  shortcodes/blogroll.html
      693.487µs      63.044µs     377.112µs     11  shortcodes/grid3.html
      680.369µs         819ns     222.706µs    830  links/single.content.html
      662.536µs      94.648µs     276.193µs      7  fiction/summary.content.html
      508.539µs     101.707µs      410.41µs      5  partials/block/timestamp.html
      419.831µs       1.882µs     343.175µs    223  archm/list_item.html
      223.495µs     111.747µs     152.132µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 23960  
  Paginator pages  |  1214  
  Non-page files   |  5777  
  Static files     |    41  
  Processed images |  4421  
  Aliases          |  1626  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 534528 ms
