Sat Nov 28 05:00:12 UTC 2020
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     1.523765ms     117.212µs     441.136µs     13  shortcodes/spoiler.html
     1.406309ms    1.406309ms    1.406309ms      1  404.html
     1.319102ms    1.319102ms    1.319102ms      1  shortcodes/blogroll.html
     1.273307ms     254.661µs     875.509µs      5  post/home_item.html
     1.180576ms     236.115µs     849.767µs      5  links/home_item.html
     1.105946ms      100.54µs     692.748µs     11  shortcodes/grid3.html
     1.052084ms      10.846µs     224.497µs     97  shortcodes/card.html
      800.584µs       3.622µs         706µs    221  archm/list_item.html
      761.462µs         925ns     212.394µs    823  links/single.content.html
      753.893µs      37.694µs     747.395µs     20  archy/list_item.html
      522.885µs     104.577µs     392.233µs      5  partials/block/timestamp.html
      511.368µs      73.052µs     340.858µs      7  fiction/summary.content.html
      231.878µs     115.939µs     155.031µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 23888  
  Paginator pages  |  1210  
  Non-page files   |  5753  
  Static files     |    41  
  Processed images |  4429  
  Aliases          |  1621  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 518218 ms
