Sun May 30 06:32:13 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
   263.702148ms     665.914µs   21.143872ms    396  shortcodes/cardgroup.html
   254.818979ms  254.818979ms  254.818979ms      1  index.hfeed.html
    225.47083ms    5.933442ms     42.5738ms     38  albums/list.html
   222.739672ms     116.985µs   10.187917ms   1904  photos/single.content.html
   205.375702ms      29.593µs    8.212708ms   6940  partials/block/title.html
   200.994005ms     105.564µs   10.267859ms   1904  photos/summary.content.html
   147.822213ms       45.15µs   17.019431ms   3274  _default/single.hat.html
   136.666679ms      37.279µs    2.501766ms   3666  _default/summary.hat.html
   131.187259ms  131.187259ms  131.187259ms      1  _default/index.readme.md
   111.871587ms  111.871587ms  111.871587ms      1  links/section.html
   104.246169ms  104.246169ms  104.246169ms      1  index.rss.xml
    72.215802ms      74.219µs    6.229194ms    973  links/summary.hat.html
     46.88232ms      10.762µs    2.976066ms   4356  _default/title.rss.xml
    45.074247ms      27.755µs    2.319819ms   1624  _internal/alias.html
    41.315714ms      11.454µs     492.758µs   3607  notes/title.rss.xml
    39.442988ms      10.935µs     442.203µs   3607  notes/summary.hat.rss.xml
    37.134069ms      98.498µs     553.094µs    377  shortcodes/quoted.html
    32.238487ms      33.304µs      280.37µs    968  links/single.hat.html
    26.293296ms   26.293296ms   26.293296ms      1  albums/terms.html
    22.017117ms       23.75µs      525.01µs    927  links/summary.hat.rss.xml
    18.884328ms   18.884328ms   18.884328ms      1  tags/terms.html.html
    11.950844ms   11.950844ms   11.950844ms      1  locations/terms.html.html
     9.420378ms       6.831µs     532.962µs   1379  _default/summary.content.html
       6.0382ms      91.487µs     503.365µs     66  shortcodes/spoiler.html
     4.800183ms      42.106µs      327.35µs    114  shortcodes/video.html
     3.873331ms      96.833µs     375.804µs     40  _internal/shortcodes/youtube.html
     2.982399ms    1.491199ms    1.524491ms      2  partials/header.html
     2.843792ms    2.843792ms    2.843792ms      1  source/terms.html.html
     2.433889ms     243.388µs     650.379µs     10  notes/home_item.html
     2.156141ms     239.571µs     762.251µs      9  photos/home_item.html
     2.095161ms         611ns     419.954µs   3429  _default/summary.hat.rss.xml
     2.079354ms      21.436µs     683.897µs     97  shortcodes/cardlist.html
     2.068963ms      54.446µs     279.873µs     38  shortcodes/footnote.html
     1.587912ms    1.587912ms    1.587912ms      1  _default/list.html
     1.547397ms      64.474µs     474.257µs     24  shortcodes/grid_item.html
     1.458266ms    1.458266ms    1.458266ms      1  shortcodes/blogroll.html
     1.426558ms    1.426558ms    1.426558ms      1  shortcodes/markdown.html
     1.378756ms      86.172µs     621.177µs     16  shortcodes/html.html
     1.368026ms     273.605µs      943.22µs      5  post/home_item.html
     1.181636ms      12.181µs     221.161µs     97  shortcodes/card.html
     1.085025ms    1.085025ms    1.085025ms      1  404.html
      839.769µs     119.967µs     647.732µs      7  fiction/summary.content.html
      758.057µs      63.171µs     391.065µs     12  shortcodes/grid3.html
      703.803µs     234.601µs     560.288µs      3  shortcodes/gallery.html
      680.564µs     136.112µs     400.078µs      5  links/home_item.html
      609.706µs         629ns     208.077µs    968  links/single.content.html
      504.307µs     100.861µs     405.031µs      5  partials/block/timestamp.html
      408.273µs       1.822µs      334.56µs    224  archm/list_item.html
      383.467µs       18.26µs     377.061µs     21  archy/list_item.html
      229.051µs     114.525µs     158.189µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 22313  
  Paginator pages  |  1121  
  Non-page files   | 16027  
  Static files     |    41  
  Processed images |  5039  
  Aliases          |  1624  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 555229 ms
