Tue Nov  3 05:02:03 UTC 2020
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
   1.134397083s      60.285µs   20.721613ms  18817  _default/summary.boot.html
   1.091535918s    2.857423ms    7.122906ms    382  _default/list.jsonfeed.json
    1.07273119s   46.640486ms   737.40125ms     23  page/single.html
   777.795077ms  388.897538ms  440.931439ms      2  partials/block/section-list.html
   750.326029ms  750.326029ms  750.326029ms      1  index.html
   741.621555ms  741.621555ms  741.621555ms      1  page/urlmap.json.json
   679.029923ms      36.085µs    5.348506ms  18817  partials/block/summary-comments.html
   617.967128ms  617.967128ms  617.967128ms      1  index.hfeed.html
   524.021074ms    2.911228ms   43.569983ms    180  locations/list.html
   517.870528ms      17.812µs   10.221677ms  29074  notes/title.html
   498.002934ms      26.451µs    1.189708ms  18827  partials/block/syndication.html
   497.859516ms      26.436µs   20.406131ms  18832  partials/block/tags.html
    480.29253ms      62.101µs   27.542586ms   7734  _default/summary.content.rss.xml
   476.055301ms   13.223758ms   47.862072ms     36  albums/list.html
   427.462159ms      29.415µs    1.537169ms  14532  notes/single.hat.html
   427.262695ms      29.381µs   20.256119ms  14542  notes/summary.hat.html
   395.785406ms  197.892703ms  240.106475ms      2  shortcodes/archives/grid-or-list.html
   376.442858ms  376.442858ms  376.442858ms      1  _internal/_default/sitemap.xml
    375.74924ms   375.74924ms   375.74924ms      1  page/onthisday.html
   343.098338ms    1.906101ms     3.42181ms    180  partials/block/locations.html
   337.240396ms  337.240396ms  337.240396ms      1  shortcodes/archives/section-list.html
   327.076082ms     206.487µs  124.381896ms   1584  _default/list.mdlist.md
   285.485091ms     720.921µs   23.093486ms    396  shortcodes/cardgroup.html
   239.775041ms   119.88752ms  155.064714ms      2  partials/archives/grid.html
   236.723917ms      36.207µs    20.37246ms   6538  partials/block/title.html
   236.104817ms    6.745851ms   11.271847ms     35  photos/list.html
   219.222509ms      71.315µs   37.217989ms   3074  _default/single.hat.html
   203.836951ms    67.94565ms   70.761808ms      3  shortcodes/latest.html
   198.903374ms     114.774µs    6.770523ms   1733  photos/single.content.html
   191.516144ms     110.511µs   20.511335ms   1733  photos/summary.content.html
   155.468852ms   77.734426ms     84.9601ms      2  partials/archives/list.html
    138.44528ms   138.44528ms   138.44528ms      1  _default/index.readme.md
   133.326489ms      38.489µs    1.405131ms   3464  _default/summary.hat.html
   124.246752ms  124.246752ms  124.246752ms      1  links/section.html
   113.029792ms  113.029792ms  113.029792ms      1  index.rss.xml
    66.222032ms      18.384µs   20.242664ms   3602  notes/summary.hat.rss.xml
     58.33492ms      70.623µs     640.607µs    826  links/summary.hat.html
    57.865123ms      14.004µs   10.143105ms   4132  _default/title.rss.xml
     49.83869ms      13.836µs     503.609µs   3602  notes/title.rss.xml
      41.8784ms       25.85µs     360.826µs   1620  _internal/alias.html
    33.475496ms   33.475496ms   33.475496ms      1  albums/terms.html
     28.78877ms     106.625µs     366.793µs    270  shortcodes/quoted.html
    27.646614ms      33.674µs     232.691µs    821  links/single.hat.html
    25.243563ms      27.558µs     499.342µs    916  links/summary.hat.rss.xml
    18.503468ms   18.503468ms   18.503468ms      1  tags/terms.html.html
    15.290423ms   15.290423ms   15.290423ms      1  locations/terms.html.html
     8.453935ms       6.884µs     621.075µs   1228  _default/summary.content.html
     4.015988ms     100.399µs      404.55µs     40  _internal/shortcodes/youtube.html
     3.702057ms      44.603µs     576.027µs     83  shortcodes/video.html
     2.861272ms    1.430636ms    1.437912ms      2  partials/header.html
     2.664971ms     266.497µs     690.617µs     10  notes/home_item.html
     2.202706ms    2.202706ms    2.202706ms      1  _default/list.html
     2.093626ms    2.093626ms    2.093626ms      1  source/terms.html.html
     2.087632ms      21.521µs      352.01µs     97  shortcodes/cardlist.html
     1.973122ms         613ns     422.942µs   3216  _default/summary.hat.rss.xml
     1.971174ms     219.019µs     718.138µs      9  photos/home_item.html
      1.66973ms      49.109µs     313.091µs     34  shortcodes/footnote.html
     1.497116ms     115.162µs     290.663µs     13  shortcodes/spoiler.html
     1.439119ms     287.823µs      991.52µs      5  post/home_item.html
     1.234832ms      56.128µs     419.056µs     22  shortcodes/grid_item.html
     1.234578ms    1.234578ms    1.234578ms      1  shortcodes/markdown.html
     1.135891ms      75.726µs     451.587µs     15  shortcodes/html.html
     1.053598ms    1.053598ms    1.053598ms      1  404.html
     1.006024ms      10.371µs     239.364µs     97  shortcodes/card.html
      892.902µs     892.902µs     892.902µs      1  shortcodes/blogroll.html
        791.1µs     113.014µs     606.129µs      7  fiction/summary.content.html
      771.894µs     154.378µs       513.5µs      5  links/home_item.html
      763.118µs         929ns     214.998µs    821  links/single.content.html
      684.429µs       62.22µs     378.671µs     11  shortcodes/grid3.html
      512.654µs      102.53µs      408.65µs      5  partials/block/timestamp.html
      458.934µs       2.076µs     385.815µs    221  archm/list_item.html
      426.493µs      21.324µs     420.032µs     20  archy/list_item.html
        97.36µs       48.68µs      69.294µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 23851  
  Paginator pages  |  1208  
  Non-page files   |  5703  
  Static files     |    41  
  Processed images |  4417  
  Aliases          |  1620  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 536176 ms
