Wed Jun  2 06:34:38 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     41.06175ms      11.399µs     507.121µs   3602  notes/title.rss.xml
    39.375707ms      10.931µs     456.464µs   3602  notes/summary.hat.rss.xml
    35.005436ms      92.606µs     558.545µs    378  shortcodes/quoted.html
    33.286289ms       34.28µs     294.324µs    971  links/single.hat.html
    25.989055ms   25.989055ms   25.989055ms      1  albums/terms.html
    21.763889ms      23.452µs     502.927µs    928  links/summary.hat.rss.xml
    18.429434ms   18.429434ms   18.429434ms      1  tags/terms.html.html
    16.790027ms   16.790027ms   16.790027ms      1  locations/terms.html.html
    13.327361ms   13.327361ms   13.327361ms      1  source/terms.html.html
      8.95332ms       6.478µs     525.791µs   1382  _default/summary.content.html
     5.700104ms      86.365µs     484.905µs     66  shortcodes/spoiler.html
     4.355979ms       38.21µs     327.564µs    114  shortcodes/video.html
     3.686999ms      92.174µs     361.828µs     40  _internal/shortcodes/youtube.html
     2.796676ms    1.398338ms    1.467554ms      2  partials/header.html
      2.53139ms     253.139µs     729.085µs     10  notes/home_item.html
     2.254267ms     250.474µs     772.524µs      9  photos/home_item.html
     2.151977ms         626ns      422.19µs   3433  _default/summary.hat.rss.xml
     1.907538ms      50.198µs     290.834µs     38  shortcodes/footnote.html
     1.741828ms      17.956µs     220.169µs     97  shortcodes/cardlist.html
     1.505222ms    1.505222ms    1.505222ms      1  _default/list.html
      1.42343ms      59.309µs     426.531µs     24  shortcodes/grid_item.html
     1.374972ms    1.374972ms    1.374972ms      1  shortcodes/markdown.html
     1.367533ms    1.367533ms    1.367533ms      1  404.html
     1.345266ms     269.053µs     961.838µs      5  post/home_item.html
     1.133314ms      70.832µs      349.49µs     16  shortcodes/html.html
      950.483µs       9.798µs     224.259µs     97  shortcodes/card.html
      912.144µs     912.144µs     912.144µs      1  shortcodes/blogroll.html
      836.128µs     119.446µs     639.911µs      7  fiction/summary.content.html
      755.911µs      62.992µs     408.379µs     12  shortcodes/grid3.html
      646.299µs     215.433µs     313.245µs      3  shortcodes/gallery.html
      641.509µs     128.301µs     382.039µs      5  links/home_item.html
      593.799µs         611ns      217.48µs    971  links/single.content.html
      537.819µs     107.563µs     436.042µs      5  partials/block/timestamp.html
      426.891µs       1.905µs     352.329µs    224  archm/list_item.html
      399.217µs       19.01µs      392.62µs     21  archy/list_item.html
      185.456µs      92.728µs     118.381µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 22315  
  Paginator pages  |  1121  
  Non-page files   | 16045  
  Static files     |    41  
  Processed images |  5049  
  Aliases          |  1624  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 547322 ms
