Sun Jan  3 05:18:46 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
    190.51254ms      28.843µs    1.007271ms   6605  partials/block/title.html
   152.195562ms   76.097781ms   83.629331ms      2  partials/archives/list.html
   142.949723ms  142.949723ms  142.949723ms      1  _default/index.readme.md
   131.641392ms      37.633µs    1.790873ms   3498  _default/summary.hat.html
   130.354775ms      41.955µs   11.411279ms   3107  _default/single.hat.html
   115.953698ms  115.953698ms  115.953698ms      1  index.rss.xml
   111.014557ms  111.014557ms  111.014557ms      1  links/section.html
    74.120414ms       88.66µs   15.050794ms    836  links/summary.hat.html
     51.54129ms      31.601µs   10.165641ms   1631  _internal/alias.html
    46.730433ms      12.948µs    5.340166ms   3609  notes/title.rss.xml
    41.952517ms      10.062µs     246.286µs   4169  _default/title.rss.xml
     40.11055ms      11.114µs     444.779µs   3609  notes/summary.hat.rss.xml
     30.21869ms      36.364µs     306.635µs    831  links/single.hat.html
    29.066237ms      101.63µs    1.054962ms    286  shortcodes/quoted.html
     25.27856ms    25.27856ms    25.27856ms      1  albums/terms.html
    21.410057ms      23.322µs     488.294µs    918  links/summary.hat.rss.xml
    18.739256ms   18.739256ms   18.739256ms      1  tags/terms.html.html
    12.000157ms   12.000157ms   12.000157ms      1  locations/terms.html.html
     8.012071ms       6.456µs      229.84µs   1241  _default/summary.content.html
     4.298711ms     104.846µs     397.118µs     41  _internal/shortcodes/youtube.html
     3.473658ms      39.473µs     314.499µs     88  shortcodes/video.html
     2.894378ms    1.447189ms    1.513658ms      2  partials/header.html
      2.29421ms     2.29421ms     2.29421ms      1  source/terms.html.html
     2.288013ms     254.223µs     765.235µs      9  photos/home_item.html
     2.026335ms     202.633µs     695.566µs     10  notes/home_item.html
     1.950581ms     139.327µs     545.561µs     14  shortcodes/spoiler.html
     1.783879ms       18.39µs     206.321µs     97  shortcodes/cardlist.html
     1.671179ms      49.152µs     292.529µs     34  shortcodes/footnote.html
     1.594815ms         490ns     228.918µs   3251  _default/summary.hat.rss.xml
     1.551177ms    1.551177ms    1.551177ms      1  _default/list.html
     1.323507ms      55.146µs     423.969µs     24  shortcodes/grid_item.html
     1.231565ms    1.231565ms    1.231565ms      1  shortcodes/markdown.html
      1.21486ms     242.972µs     883.994µs      5  post/home_item.html
     1.137145ms      75.809µs       470.3µs     15  shortcodes/html.html
     1.029721ms    1.029721ms    1.029721ms      1  404.html
      960.777µs       9.904µs     230.193µs     97  shortcodes/card.html
      867.553µs     867.553µs     867.553µs      1  shortcodes/blogroll.html
      805.432µs     161.086µs     538.044µs      5  links/home_item.html
      707.003µs      58.916µs     363.901µs     12  shortcodes/grid3.html
      579.285µs         697ns      222.59µs    831  links/single.content.html
      498.954µs      71.279µs     326.145µs      7  fiction/summary.content.html
      490.064µs      98.012µs     389.475µs      5  partials/block/timestamp.html
      404.564µs       1.814µs     331.845µs    223  archm/list_item.html
      378.102µs      18.905µs     371.862µs     20  archy/list_item.html
      221.105µs     110.552µs     145.494µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 23982  
  Paginator pages  |  1213  
  Non-page files   |  5893  
  Static files     |    41  
  Processed images |  4534  
  Aliases          |  1631  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 540183 ms
