Sun Aug  8 06:53:02 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
   306.165689ms    7.654142ms   19.187596ms     40  photos/list.html
   299.384363ms   99.794787ms  147.244446ms      3  partials/archives/grid.html
   295.101876ms  295.101876ms  295.101876ms      1  shortcodes/archives/section-list.html
   238.652218ms  238.652218ms  238.652218ms      1  index.hfeed.html
    229.11454ms     578.572µs    2.989813ms    396  shortcodes/cardgroup.html
   220.867556ms     111.831µs   10.228693ms   1975  photos/summary.content.html
   218.549913ms     110.658µs   12.614631ms   1975  photos/single.content.html
   204.775503ms   68.258501ms   71.829798ms      3  partials/archives/list.html
   200.780244ms      28.144µs    4.847137ms   7134  partials/block/title.html
   192.522782ms    64.17426ms   65.952083ms      3  shortcodes/latest.html
    150.58254ms      44.669µs    24.53854ms   3371  _default/single.hat.html
   134.780217ms      35.817µs     641.881µs   3763  _default/summary.hat.html
   122.396452ms  122.396452ms  122.396452ms      1  _default/index.readme.md
    114.09484ms   114.09484ms   114.09484ms      1  links/section.html
   109.311997ms  109.311997ms  109.311997ms      1  index.rss.xml
    76.044131ms      74.117µs    5.252915ms   1026  links/summary.hat.html
    60.942745ms   60.942745ms   60.942745ms      1  albums/terms.html
    45.426302ms      10.258µs     468.914µs   4428  _default/title.rss.xml
    41.432491ms      25.186µs     562.279µs   1645  _internal/alias.html
    41.407964ms      11.209µs     509.204µs   3694  notes/title.rss.xml
    39.702716ms      10.747µs     473.015µs   3694  notes/summary.hat.rss.xml
    36.678924ms      93.568µs     367.998µs    392  shortcodes/quoted.html
    35.959998ms       35.22µs     287.932µs   1021  links/single.hat.html
    21.749349ms      23.512µs     491.911µs    925  links/summary.hat.rss.xml
    19.337052ms   19.337052ms   19.337052ms      1  tags/terms.html.html
    15.044581ms   15.044581ms   15.044581ms      1  locations/terms.html.html
     9.851135ms       6.884µs      366.33µs   1431  _default/summary.content.html
     5.586783ms      82.158µs     476.089µs     68  shortcodes/spoiler.html
     4.463158ms       38.81µs     335.478µs    115  shortcodes/video.html
     4.225554ms     100.608µs     633.491µs     42  _internal/shortcodes/youtube.html
     2.756609ms      275.66µs     587.587µs     10  notes/home_item.html
     2.265987ms    2.265987ms    2.265987ms      1  source/terms.html.html
     2.157114ms     239.679µs     640.379µs      9  photos/home_item.html
     2.132483ms    2.132483ms    2.132483ms      1  partials/header.html
     2.116744ms         604ns     427.857µs   3503  _default/summary.hat.rss.xml
     2.116262ms    2.116262ms    2.116262ms      1  _default/list.html
     1.954988ms      51.447µs     319.683µs     38  shortcodes/footnote.html
     1.796055ms      18.516µs      218.14µs     97  shortcodes/cardlist.html
     1.473269ms      15.188µs     389.712µs     97  shortcodes/card.html
     1.462811ms     292.562µs     994.542µs      5  post/home_item.html
     1.401345ms      58.389µs     437.546µs     24  shortcodes/grid_item.html
     1.289249ms    1.289249ms    1.289249ms      1  shortcodes/markdown.html
     1.130438ms      70.652µs     370.683µs     16  shortcodes/html.html
     1.048705ms    1.048705ms    1.048705ms      1  404.html
      870.771µs         852ns     219.507µs   1021  links/single.content.html
       805.07µs     402.535µs     804.558µs      2  topics/summary.content.html
      792.754µs      158.55µs     535.144µs      5  links/home_item.html
      759.722µs       63.31µs     406.831µs     12  shortcodes/grid3.html
      713.335µs      54.871µs     288.612µs     13  fiction/summary.content.html
       561.17µs      561.17µs      561.17µs      1  shortcodes/blogroll.html
      538.938µs     107.787µs      434.09µs      5  partials/block/timestamp.html
      421.876µs       1.883µs     349.071µs    224  archm/list_item.html
      386.282µs      18.394µs     379.681µs     21  archy/list_item.html
      382.525µs     127.508µs     263.479µs      3  shortcodes/gallery.html
      303.196µs      25.266µs     293.945µs     12  shortcodes/photos.html
       59.772µs      59.772µs      59.772µs      1  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 22505  
  Paginator pages  |  1130  
  Non-page files   | 16279  
  Static files     |    41  
  Processed images |  5239  
  Aliases          |  1645  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 583509 ms
