Mon Aug  9 06:52:52 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
   1.379744499s      79.259µs    20.36565ms  17408  partials/block/author-timestamp.html
   1.324423045s      76.081µs   20.873588ms  17408  _default/summary.boot.html
   1.148027844s   45.921113ms  517.972485ms     25  page/single.html
   1.143904719s    3.231369ms    5.621578ms    354  _default/list.jsonfeed.json
   1.045755129s  1.045755129s  1.045755129s      1  index.html
   703.662576ms      40.421µs   20.552629ms  17408  partials/block/summary-comments.html
   519.464441ms      29.823µs   20.285568ms  17418  partials/block/syndication.html
    512.22458ms  170.741526ms  221.596737ms      3  shortcodes/archives/grid-or-list.html
   506.811968ms      62.376µs   46.445008ms   8125  _default/summary.content.rss.xml
   502.463186ms  251.231593ms  300.256009ms      2  partials/block/section-list.html
    499.87056ms       28.69µs   18.965137ms  17423  partials/block/tags.html
   430.867709ms      17.062µs   10.697615ms  25252  notes/title.html
   380.957208ms  380.957208ms  380.957208ms      1  page/onthisday.html
   376.063202ms      29.796µs   20.257351ms  12621  notes/single.hat.html
   359.702147ms      28.477µs   10.718362ms  12631  notes/summary.hat.html
    340.41868ms   340.41868ms   340.41868ms      1  _internal/_default/sitemap.xml
   323.157649ms     1.79532ms    2.625061ms    180  locations/list.html
   320.289321ms     199.557µs   102.38589ms   1605  _default/list.mdlist.md
   320.077864ms    1.788144ms    3.522988ms    179  partials/block/locations.html
   302.096508ms  100.698836ms   145.08796ms      3  partials/archives/grid.html
   300.602444ms  300.602444ms  300.602444ms      1  shortcodes/archives/section-list.html
   273.096883ms    6.827422ms   12.578676ms     40  photos/list.html
     271.0098ms      137.22µs   15.210518ms   1975  photos/single.content.html
   270.220005ms  270.220005ms  270.220005ms      1  index.hfeed.html
   260.798064ms     132.049µs   20.393708ms   1975  photos/summary.content.html
   231.786781ms    6.099652ms   43.414176ms     38  albums/list.html
   226.411762ms      31.719µs    16.41928ms   7138  partials/block/title.html
   221.333465ms     558.922µs     4.26612ms    396  shortcodes/cardgroup.html
   213.484914ms  213.484914ms  213.484914ms      1  links/section.html
   209.460645ms   69.820215ms   76.426207ms      3  partials/archives/list.html
   193.083396ms   64.361132ms   66.811417ms      3  shortcodes/latest.html
   165.274505ms      43.897µs   16.433873ms   3765  _default/summary.hat.html
   149.834575ms      44.421µs   20.362013ms   3373  _default/single.hat.html
   129.043724ms  129.043724ms  129.043724ms      1  _default/index.readme.md
   109.013028ms  109.013028ms  109.013028ms      1  index.rss.xml
    72.273714ms      70.373µs     477.234µs   1027  links/summary.hat.html
    59.525518ms   59.525518ms   59.525518ms      1  tags/terms.html.html
    45.584022ms      10.299µs     458.836µs   4426  _default/title.rss.xml
     42.47147ms      11.481µs     513.015µs   3699  notes/title.rss.xml
    41.357171ms     105.502µs     392.987µs    392  shortcodes/quoted.html
    40.524104ms      24.634µs     320.782µs   1645  _internal/alias.html
    40.146757ms      10.853µs     455.856µs   3699  notes/summary.hat.rss.xml
    33.016409ms      32.305µs     284.835µs   1022  links/single.hat.html
    27.155733ms   27.155733ms   27.155733ms      1  albums/terms.html
    23.605785ms    2.622865ms   21.527156ms      9  photos/home_item.html
    22.250265ms      24.028µs     513.552µs    926  links/summary.hat.rss.xml
    14.472007ms      10.106µs    1.369946ms   1432  _default/summary.content.html
    12.142546ms   12.142546ms   12.142546ms      1  locations/terms.html.html
     6.940515ms     694.051µs    1.728543ms     10  notes/home_item.html
     5.988049ms      88.059µs     529.368µs     68  shortcodes/spoiler.html
     4.727424ms      41.108µs     351.943µs    115  shortcodes/video.html
     4.212774ms     100.304µs     403.153µs     42  _internal/shortcodes/youtube.html
     2.973834ms    1.486917ms    1.487479ms      2  partials/header.html
     2.330307ms     466.061µs    1.759748ms      5  post/home_item.html
     2.273368ms    2.273368ms    2.273368ms      1  source/terms.html.html
     2.085742ms      54.887µs     281.175µs     38  shortcodes/footnote.html
     1.966706ms         561ns     413.298µs   3500  _default/summary.hat.rss.xml
     1.916482ms      19.757µs     233.984µs     97  shortcodes/cardlist.html
     1.839063ms     613.021µs    1.689492ms      3  shortcodes/gallery.html
     1.548012ms    1.548012ms    1.548012ms      1  _default/list.html
     1.369194ms      57.049µs     431.765µs     24  shortcodes/grid_item.html
     1.270164ms    1.270164ms    1.270164ms      1  shortcodes/markdown.html
     1.226298ms     245.259µs     901.826µs      5  links/home_item.html
     1.161964ms      72.622µs     374.372µs     16  shortcodes/html.html
     1.086595ms      11.202µs     226.924µs     97  shortcodes/card.html
     1.030887ms    1.030887ms    1.030887ms      1  404.html
      982.505µs     196.501µs     845.723µs      5  partials/block/timestamp.html
      947.054µs     947.054µs     947.054µs      1  shortcodes/blogroll.html
      789.047µs       3.522µs     673.981µs    224  archm/list_item.html
      741.482µs      57.037µs      360.02µs     13  fiction/summary.content.html
      732.779µs      61.064µs     387.175µs     12  shortcodes/grid3.html
      729.817µs      34.753µs     722.457µs     21  archy/list_item.html
      617.106µs         603ns     211.293µs   1022  links/single.content.html
      413.026µs     206.513µs     412.646µs      2  topics/summary.content.html
      351.004µs      25.071µs     334.225µs     14  shortcodes/photos.html
       75.937µs      37.968µs      62.515µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 22508  
  Paginator pages  |  1130  
  Non-page files   | 16287  
  Static files     |    41  
  Processed images |  5243  
  Aliases          |  1645  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 594937 ms
