Tue Jan 19 05:29:17 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
      722.661µs      60.221µs     356.287µs     12  shortcodes/grid3.html
      642.198µs         763ns     162.537µs    841  links/single.content.html
      536.688µs     107.337µs     418.593µs      5  partials/block/timestamp.html
      424.231µs       1.893µs     349.515µs    224  archm/list_item.html
      369.803µs      17.609µs     362.882µs     21  archy/list_item.html
       93.522µs      46.761µs      75.465µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 24072  
  Paginator pages  |  1217  
  Non-page files   | 12413  
  Static files     |    41  
  Processed images |  4623  
  Aliases          |  1636  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 542400 ms
