Fri Feb  5 05:43:59 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
      915.787µs     915.787µs     915.787µs      1  shortcodes/blogroll.html
      801.534µs     160.306µs     533.199µs      5  links/home_item.html
      742.266µs      61.855µs     371.199µs     12  shortcodes/grid3.html
      642.319µs         757ns     228.032µs    848  links/single.content.html
      523.189µs     104.637µs     418.381µs      5  partials/block/timestamp.html
      519.857µs      74.265µs     349.023µs      7  fiction/summary.content.html
      406.287µs       1.813µs     331.625µs    224  archm/list_item.html
      384.137µs      18.292µs     377.644µs     21  archy/list_item.html
      216.357µs     108.178µs     131.527µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 24154  
  Paginator pages  |  1227  
  Non-page files   | 13137  
  Static files     |    41  
  Processed images |  4677  
  Aliases          |  1641  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 553689 ms
