Thu Dec 24 05:12:01 UTC 2020
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … WARN 2020/12/24 05:20:43 .File.Path on zero object. Wrap it in if or with: {{ with .File }}{{ .Path }}{{ end }}

Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
   4.245573425s     224.681µs   29.145442ms  18896  partials/block/meta.html
   3.530371137s    2.383775ms   22.549801ms   1481  tags/list.html
   3.372404259s     9.44651ms    39.36228ms    357  source/list.html
   2.715546003s    135.7773ms   209.07443ms     20  shortcodes/note.html
   2.332420642s     122.026µs  140.993636ms  19114  partials/block/navigation.html
   1.738566412s     244.214µs   24.979503ms   7119  partials/block/entry-list.html
   1.464823617s       77.52µs   20.334334ms  18896  partials/block/author-timestamp.html
   1.398077227s     871.076µs   48.597116ms   1605  _default/list.rss.xml
   1.299459084s  1.299459084s  1.299459084s      1  page/urlmap.json.json
   1.271639801s      87.176µs   21.092208ms  14587  notes/summary.content.html
   1.199885878s      63.499µs   20.792745ms  18896  _default/summary.boot.html
   1.068533302s   46.457969ms  732.030753ms     23  page/single.html
   1.054062609s    2.752121ms    4.500621ms    383  _default/list.jsonfeed.json
   673.490065ms  673.490065ms  673.490065ms      1  index.html
    663.49091ms      35.112µs    6.478511ms  18896  partials/block/summary-comments.html
   544.814207ms  272.407103ms  333.472898ms      2  partials/block/section-list.html
   528.028472ms      27.921µs   20.449442ms  18911  partials/block/tags.html
   527.849352ms      18.099µs   20.255426ms  29164  notes/title.html
   505.867252ms      26.756µs   15.629436ms  18906  partials/block/syndication.html
   498.460633ms   14.241732ms   31.426249ms     35  photos/list.html
   432.887899ms  432.887899ms  432.887899ms      1  _internal/_default/sitemap.xml
   428.588825ms      29.381µs   20.284063ms  14587  notes/summary.hat.html
   427.702617ms       29.34µs   15.300805ms  14577  notes/single.hat.html
   401.710343ms      51.773µs   27.654841ms   7759  _default/summary.content.rss.xml
   393.850056ms  196.925028ms  240.560044ms      2  shortcodes/archives/grid-or-list.html
   379.813367ms  379.813367ms  379.813367ms      1  page/onthisday.html
   335.869349ms     1.86594ms      28.825ms    180  partials/block/locations.html
   335.703378ms       211.4µs  131.666743ms   1588  _default/list.mdlist.md
   333.856467ms  333.856467ms  333.856467ms      1  shortcodes/archives/section-list.html
   315.766604ms    1.754258ms    5.736352ms    180  locations/list.html
   281.220521ms  281.220521ms  281.220521ms      1  index.hfeed.html
   252.877534ms      38.367µs   23.657994ms   6591  partials/block/title.html
   241.333401ms    6.703705ms   69.764296ms     36  albums/list.html
   240.810573ms  120.405286ms  156.137003ms      2  partials/archives/grid.html
   232.945324ms     588.245µs    3.163802ms    396  shortcodes/cardgroup.html
   224.010291ms     128.593µs   10.373137ms   1742  photos/single.content.html
   203.787587ms   67.929195ms   70.074047ms      3  shortcodes/latest.html
   170.034301ms      54.849µs   23.711067ms   3100  _default/single.hat.html
   166.456789ms      95.554µs    4.308676ms   1742  photos/summary.content.html
   152.501879ms   76.250939ms   84.344129ms      2  partials/archives/list.html
   140.732885ms      40.313µs    6.148635ms   3491  _default/summary.hat.html
   136.791722ms  136.791722ms  136.791722ms      1  _default/index.readme.md
   115.302045ms  115.302045ms  115.302045ms      1  index.rss.xml
   113.390493ms  113.390493ms  113.390493ms      1  links/section.html
     58.69125ms      70.457µs     633.801µs    833  links/summary.hat.html
    42.060777ms      10.135µs     530.823µs   4150  _default/title.rss.xml
    41.970665ms      11.629µs    2.307059ms   3609  notes/summary.hat.rss.xml
    41.538298ms      11.509µs     501.572µs   3609  notes/title.rss.xml
    40.813636ms   40.813636ms   40.813636ms      1  tags/terms.html.html
    38.240713ms      23.547µs     717.603µs   1624  _internal/alias.html
     33.55297ms      40.522µs     329.721µs    828  links/single.hat.html
    27.158051ms      98.756µs     361.069µs    275  shortcodes/quoted.html
    26.881463ms   26.881463ms   26.881463ms      1  albums/terms.html
    21.261641ms      23.236µs     507.193µs    915  links/summary.hat.rss.xml
    11.955579ms   11.955579ms   11.955579ms      1  locations/terms.html.html
    11.745937ms       9.487µs     902.948µs   1238  _default/summary.content.html
      8.37345ms      204.23µs    4.358796ms     41  _internal/shortcodes/youtube.html
     4.234986ms    2.117493ms    2.439658ms      2  _default/list.html
     3.532309ms      40.139µs     317.076µs     88  shortcodes/video.html
     2.884959ms    1.442479ms    1.684773ms      2  partials/header.html
     2.279725ms     227.972µs     684.876µs     10  notes/home_item.html
     2.232469ms     248.052µs     767.677µs      9  photos/home_item.html
     2.193723ms    2.193723ms    2.193723ms      1  source/terms.html.html
     2.132992ms    2.132992ms    2.132992ms      1  404.html
     1.917924ms      56.409µs     287.922µs     34  shortcodes/footnote.html
     1.813008ms         560ns     405.109µs   3235  _default/summary.hat.rss.xml
     1.811394ms      18.674µs     264.048µs     97  shortcodes/cardlist.html
     1.581298ms     121.638µs      457.51µs     13  shortcodes/spoiler.html
     1.411517ms      64.159µs     419.215µs     22  shortcodes/grid_item.html
     1.287181ms     257.436µs      933.69µs      5  post/home_item.html
     1.270625ms    1.270625ms    1.270625ms      1  shortcodes/markdown.html
     1.061383ms      70.758µs     442.228µs     15  shortcodes/html.html
     1.043944ms      10.762µs     245.353µs     97  shortcodes/card.html
      858.577µs       1.036µs     295.477µs    828  links/single.content.html
      855.881µs     855.881µs     855.881µs      1  shortcodes/blogroll.html
      787.393µs     112.484µs     614.522µs      7  fiction/summary.content.html
      750.827µs     150.165µs     474.702µs      5  links/home_item.html
      680.003µs      61.818µs     375.712µs     11  shortcodes/grid3.html
      513.393µs     102.678µs     409.659µs      5  partials/block/timestamp.html
      427.219µs       1.915µs     353.066µs    223  archm/list_item.html
      400.226µs      20.011µs     394.184µs     20  archy/list_item.html
      226.537µs     113.268µs       149.7µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 23943  
  Paginator pages  |  1211  
  Non-page files   |  5774  
  Static files     |    41  
  Processed images |  4422  
  Aliases          |  1624  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 532136 ms
