Mon Aug  9 07:02:51 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     2.206331ms    2.206331ms    2.206331ms      1  _default/list.html
     2.149331ms     238.814µs     627.378µs      9  photos/home_item.html
     2.036876ms    2.036876ms    2.036876ms      1  source/terms.html.html
     1.928408ms      50.747µs     295.018µs     38  shortcodes/footnote.html
     1.796086ms         513ns     413.596µs   3500  _default/summary.hat.rss.xml
     1.623544ms      16.737µs       202.2µs     97  shortcodes/cardlist.html
     1.567583ms    1.567583ms    1.567583ms      1  404.html
     1.405198ms     281.039µs     974.452µs      5  post/home_item.html
     1.390204ms      57.925µs     430.021µs     24  shortcodes/grid_item.html
     1.351635ms    1.351635ms    1.351635ms      1  shortcodes/blogroll.html
     1.287568ms    1.287568ms    1.287568ms      1  shortcodes/markdown.html
     1.275622ms    1.275622ms    1.275622ms      1  partials/header.html
     1.022326ms      10.539µs     237.332µs     97  shortcodes/card.html
      796.633µs      61.279µs     367.906µs     13  fiction/summary.content.html
      793.866µs     158.773µs     530.125µs      5  links/home_item.html
      773.624µs     386.812µs     773.196µs      2  topics/summary.content.html
      745.255µs      62.104µs      380.94µs     12  shortcodes/grid3.html
      597.684µs         584ns     163.869µs   1022  links/single.content.html
      527.845µs     105.569µs     421.818µs      5  partials/block/timestamp.html
      520.366µs      37.169µs     507.819µs     14  shortcodes/photos.html
      458.858µs     152.952µs     300.987µs      3  shortcodes/gallery.html
      417.027µs       1.861µs     344.093µs    224  archm/list_item.html
      387.663µs       18.46µs     381.021µs     21  archy/list_item.html
       38.265µs      38.265µs      38.265µs      1  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 22504  
  Paginator pages  |  1129  
  Non-page files   | 16290  
  Static files     |    41  
  Processed images |  5243  
  Aliases          |  1645  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 592337 ms
