Sun Dec 20 05:11:12 UTC 2020
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … WARN 2020/12/20 05:19:56 .File.Path on zero object. Wrap it in if or with: {{ with .File }}{{ .Path }}{{ end }}

Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
   281.710674ms   93.903558ms  114.023141ms      3  shortcodes/latest.html
   279.117577ms  279.117577ms  279.117577ms      1  index.hfeed.html
   239.624089ms  239.624089ms  239.624089ms      1  _default/index.readme.md
    238.02966ms     601.085µs   21.374297ms    396  shortcodes/cardgroup.html
   235.646334ms      35.785µs   20.313117ms   6585  partials/block/title.html
   231.253219ms    6.607234ms   11.122751ms     35  photos/list.html
   207.427541ms    5.761876ms   29.022514ms     36  albums/list.html
    192.16437ms   96.082185ms   106.60369ms      2  partials/archives/list.html
    185.86728ms      106.82µs    7.293447ms   1740  photos/single.content.html
   183.021655ms     105.184µs    6.513703ms   1740  photos/summary.content.html
   179.581984ms      57.985µs   20.331422ms   3097  _default/single.hat.html
   172.356393ms  172.356393ms  172.356393ms      1  links/section.html
   137.259055ms      39.351µs    5.321049ms   3488  _default/summary.hat.html
   113.800385ms  113.800385ms  113.800385ms      1  index.rss.xml
    59.278284ms      71.419µs     1.17044ms    830  links/summary.hat.html
    42.616998ms      10.286µs     688.628µs   4143  _default/title.rss.xml
    42.521767ms      11.759µs      497.35µs   3616  notes/title.rss.xml
    40.934791ms      25.206µs     666.933µs   1624  _internal/alias.html
     39.87246ms      11.026µs     444.028µs   3616  notes/summary.hat.rss.xml
    28.467179ms     103.517µs     366.969µs    275  shortcodes/quoted.html
    27.962109ms      33.893µs     229.808µs    825  links/single.hat.html
    25.337314ms   25.337314ms   25.337314ms      1  albums/terms.html
     21.59885ms      23.682µs     495.379µs    912  links/summary.hat.rss.xml
     18.55092ms    18.55092ms    18.55092ms      1  tags/terms.html.html
    12.217348ms   12.217348ms   12.217348ms      1  locations/terms.html.html
      8.58856ms       6.954µs     378.278µs   1235  _default/summary.content.html
     4.241359ms     103.447µs     422.971µs     41  _internal/shortcodes/youtube.html
     4.185769ms    2.092884ms    2.501466ms      2  _default/list.html
     3.997708ms      45.428µs     504.223µs     88  shortcodes/video.html
     3.001768ms     333.529µs    1.182962ms      9  photos/home_item.html
     2.446713ms    2.446713ms    2.446713ms      1  partials/header.html
      2.22248ms     2.22248ms     2.22248ms      1  source/terms.html.html
     2.160084ms     216.008µs     670.608µs     10  notes/home_item.html
     1.972265ms     394.453µs    1.550376ms      5  post/home_item.html
      1.87842ms         581ns     411.467µs   3231  _default/summary.hat.rss.xml
     1.734291ms      17.879µs     212.996µs     97  shortcodes/cardlist.html
     1.654197ms      48.652µs     281.971µs     34  shortcodes/footnote.html
     1.651825ms    1.651825ms    1.651825ms      1  shortcodes/markdown.html
     1.449272ms     111.482µs     330.811µs     13  shortcodes/spoiler.html
     1.379221ms    1.379221ms    1.379221ms      1  shortcodes/blogroll.html
     1.370596ms      91.373µs     482.082µs     15  shortcodes/html.html
     1.328713ms      60.396µs     439.109µs     22  shortcodes/grid_item.html
     1.173859ms     234.771µs     865.163µs      5  links/home_item.html
     1.098549ms    1.098549ms    1.098549ms      1  404.html
      978.079µs      10.083µs     219.988µs     97  shortcodes/card.html
      833.079µs     166.615µs     708.318µs      5  partials/block/timestamp.html
      773.577µs         937ns     163.526µs    825  links/single.content.html
      741.006µs       3.352µs     645.084µs    221  archm/list_item.html
      704.629µs      35.231µs      697.47µs     20  archy/list_item.html
      684.659µs      62.241µs     367.093µs     11  shortcodes/grid3.html
      569.052µs      81.293µs     359.121µs      7  fiction/summary.content.html
      130.987µs     130.987µs     130.987µs      1  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 23933  
  Paginator pages  |  1211  
  Non-page files   |  5772  
  Static files     |    41  
  Processed images |  4428  
  Aliases          |  1624  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 534612 ms
