Wed Dec 16 05:22:08 UTC 2020
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
   210.038818ms   70.012939ms   72.553785ms      3  shortcodes/latest.html
   181.000377ms     104.083µs    5.190773ms   1739  photos/summary.content.html
    162.83495ms      46.711µs   20.236379ms   3486  _default/summary.hat.html
   156.222774ms   78.111387ms    83.47379ms      2  partials/archives/list.html
   154.119673ms       49.78µs   16.277949ms   3096  _default/single.hat.html
   132.616302ms  132.616302ms  132.616302ms      1  _default/index.readme.md
   117.124397ms  117.124397ms  117.124397ms      1  index.rss.xml
   108.512477ms  108.512477ms  108.512477ms      1  links/section.html
    86.781679ms      24.005µs   37.888701ms   3615  notes/title.rss.xml
    58.633664ms      70.813µs     377.772µs    828  links/summary.hat.html
    52.247973ms      14.453µs    3.672712ms   3615  notes/summary.hat.rss.xml
    48.468997ms      11.707µs     426.314µs   4140  _default/title.rss.xml
    42.562249ms      26.224µs     494.258µs   1623  _internal/alias.html
    29.087873ms   29.087873ms   29.087873ms      1  albums/terms.html
    28.016848ms     101.879µs     724.186µs    275  shortcodes/quoted.html
    27.457783ms      33.363µs     219.891µs    823  links/single.hat.html
    25.112242ms      27.595µs     473.037µs    910  links/summary.hat.rss.xml
    20.685132ms   20.685132ms   20.685132ms      1  locations/terms.html.html
    18.474243ms   18.474243ms   18.474243ms      1  tags/terms.html.html
     8.236144ms       6.685µs     299.763µs   1232  _default/summary.content.html
     4.924721ms     2.46236ms    2.649298ms      2  partials/header.html
      3.78381ms      42.997µs     530.926µs     88  shortcodes/video.html
     3.760406ms      91.717µs     388.174µs     41  _internal/shortcodes/youtube.html
     2.889803ms    2.889803ms    2.889803ms      1  source/terms.html.html
     2.197483ms     244.164µs     770.477µs      9  photos/home_item.html
     2.076451ms     207.645µs     499.737µs     10  notes/home_item.html
     2.051085ms      60.326µs     286.642µs     34  shortcodes/footnote.html
     2.015106ms    2.015106ms    2.015106ms      1  _default/list.html
     1.986777ms     152.829µs     624.646µs     13  shortcodes/spoiler.html
     1.969029ms         609ns     403.324µs   3230  _default/summary.hat.rss.xml
     1.963942ms      20.246µs     232.301µs     97  shortcodes/cardlist.html
     1.386061ms     277.212µs     761.677µs      5  links/home_item.html
     1.371527ms    1.371527ms    1.371527ms      1  shortcodes/markdown.html
     1.343446ms      61.065µs      460.69µs     22  shortcodes/grid_item.html
     1.277974ms     255.594µs     942.249µs      5  post/home_item.html
     1.250987ms      83.399µs     462.578µs     15  shortcodes/html.html
     1.026973ms      10.587µs     306.711µs     97  shortcodes/card.html
     1.008141ms    1.008141ms    1.008141ms      1  404.html
      877.028µs     877.028µs     877.028µs      1  shortcodes/blogroll.html
      865.738µs      78.703µs     415.511µs     11  shortcodes/grid3.html
      570.216µs         692ns     159.524µs    823  links/single.content.html
      519.941µs     103.988µs     416.549µs      5  partials/block/timestamp.html
       483.97µs      69.138µs     280.129µs      7  fiction/summary.content.html
      394.669µs      19.733µs     388.225µs     20  archy/list_item.html
      313.189µs       1.417µs      239.44µs    221  archm/list_item.html
      225.313µs     112.656µs     146.803µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 23923  
  Paginator pages  |  1211  
  Non-page files   |  5771  
  Static files     |    41  
  Processed images |  4428  
  Aliases          |  1623  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 533185 ms
