Fri Dec 11 06:45:47 UTC 2020
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
   138.566176ms  138.566176ms  138.566176ms      1  _default/index.readme.md
   112.214919ms  112.214919ms  112.214919ms      1  index.rss.xml
    79.255109ms      95.718µs   20.378746ms    828  links/summary.hat.html
    42.179979ms      10.203µs     442.592µs   4134  _default/title.rss.xml
    42.055136ms       11.62µs     486.887µs   3619  notes/title.rss.xml
    41.055623ms      25.296µs     685.158µs   1623  _internal/alias.html
    39.962595ms      11.042µs     440.131µs   3619  notes/summary.hat.rss.xml
     28.15299ms     102.748µs     375.156µs    274  shortcodes/quoted.html
    27.523737ms      33.443µs      231.28µs    823  links/single.hat.html
    25.673335ms   25.673335ms   25.673335ms      1  albums/terms.html
    21.664183ms       23.78µs     506.109µs    911  links/summary.hat.rss.xml
    18.673125ms   18.673125ms   18.673125ms      1  tags/terms.html.html
    13.124545ms   13.124545ms   13.124545ms      1  locations/terms.html.html
     7.981708ms       6.478µs     281.667µs   1232  _default/summary.content.html
     4.323671ms     105.455µs     606.671µs     41  _internal/shortcodes/youtube.html
     3.703796ms      42.088µs     314.714µs     88  shortcodes/video.html
     2.244573ms     224.457µs     673.211µs     10  notes/home_item.html
      2.17265ms     2.17265ms     2.17265ms      1  source/terms.html.html
     2.068077ms     413.615µs    1.587485ms      5  post/home_item.html
     1.999687ms      20.615µs     409.866µs     97  shortcodes/cardlist.html
     1.868433ms     207.603µs     681.585µs      9  photos/home_item.html
     1.798715ms         558ns     396.502µs   3223  _default/summary.hat.rss.xml
     1.739764ms      51.169µs     295.262µs     34  shortcodes/footnote.html
     1.643967ms    1.643967ms    1.643967ms      1  _default/list.html
     1.433168ms     110.243µs     295.484µs     13  shortcodes/spoiler.html
      1.41477ms      64.307µs     500.434µs     22  shortcodes/grid_item.html
     1.334729ms    1.334729ms    1.334729ms      1  shortcodes/markdown.html
     1.255276ms      83.685µs     547.413µs     15  shortcodes/html.html
     1.232559ms    1.232559ms    1.232559ms      1  partials/header.html
     1.170824ms     234.164µs     853.399µs      5  links/home_item.html
     1.102879ms    1.102879ms    1.102879ms      1  404.html
      993.693µs      10.244µs      229.25µs     97  shortcodes/card.html
      892.225µs     892.225µs     892.225µs      1  shortcodes/blogroll.html
      869.903µs      173.98µs     728.469µs      5  partials/block/timestamp.html
      762.372µs         926ns     178.248µs    823  links/single.content.html
      748.649µs       3.387µs     671.417µs    221  archm/list_item.html
      713.116µs      35.655µs     706.521µs     20  archy/list_item.html
      688.514µs      62.592µs     370.519µs     11  shortcodes/grid3.html
      573.954µs      81.993µs      375.88µs      7  fiction/summary.content.html
       40.864µs      40.864µs      40.864µs      1  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 23913  
  Paginator pages  |  1211  
  Non-page files   |  5767  
  Static files     |    41  
  Processed images |  4427  
  Aliases          |  1623  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 536930 ms
