Sat Aug 14 07:12:49 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
   196.990725ms   65.663575ms    71.14712ms      3  partials/archives/list.html
   191.789222ms    63.92974ms   65.182858ms      3  shortcodes/latest.html
   154.173516ms      45.694µs   11.884826ms   3374  _default/single.hat.html
   137.646893ms      36.549µs    1.202581ms   3766  _default/summary.hat.html
   117.727797ms  117.727797ms  117.727797ms      1  _default/index.readme.md
    112.17133ms   112.17133ms   112.17133ms      1  links/section.html
    106.90585ms   106.90585ms   106.90585ms      1  index.rss.xml
    73.538684ms      71.535µs    1.114683ms   1028  links/summary.hat.html
    48.316833ms   48.316833ms   48.316833ms      1  albums/terms.html
    45.923676ms      12.368µs    4.398521ms   3713  notes/title.rss.xml
    44.734995ms      10.137µs     451.158µs   4413  _default/title.rss.xml
    40.336492ms       24.52µs     572.728µs   1645  _internal/alias.html
    39.600468ms      10.665µs     458.729µs   3713  notes/summary.hat.rss.xml
    36.171397ms      92.273µs     367.386µs    392  shortcodes/quoted.html
    33.219625ms      32.472µs     740.867µs   1023  links/single.hat.html
    22.322233ms     230.126µs   20.184799ms     97  shortcodes/cardlist.html
    21.667835ms      23.399µs     485.491µs    926  links/summary.hat.rss.xml
    18.882068ms   18.882068ms   18.882068ms      1  tags/terms.html.html
    11.204566ms       7.818µs    1.016276ms   1433  _default/summary.content.html
    10.881837ms   10.881837ms   10.881837ms      1  locations/terms.html.html
     5.620442ms      82.653µs     490.087µs     68  shortcodes/spoiler.html
     4.345967ms      37.791µs     325.903µs    115  shortcodes/video.html
     4.100023ms      97.619µs     596.595µs     42  _internal/shortcodes/youtube.html
     2.945946ms    1.472973ms    1.577352ms      2  partials/header.html
     2.524325ms     252.432µs     584.834µs     10  notes/home_item.html
     2.282778ms     253.642µs     789.409µs      9  photos/home_item.html
     2.246124ms    2.246124ms    2.246124ms      1  source/terms.html.html
     2.110864ms         605ns     418.625µs   3487  _default/summary.hat.rss.xml
     1.874308ms      49.323µs     300.651µs     38  shortcodes/footnote.html
     1.847644ms       1.806µs    1.418272ms   1023  links/single.content.html
      1.46844ms      61.185µs     440.886µs     24  shortcodes/grid_item.html
     1.378466ms     275.693µs     975.993µs      5  post/home_item.html
     1.354391ms    1.354391ms    1.354391ms      1  _default/list.html
     1.304707ms    1.304707ms    1.304707ms      1  shortcodes/markdown.html
     1.229595ms      76.849µs     400.838µs     16  shortcodes/html.html
      1.05188ms      80.913µs     620.876µs     13  fiction/summary.content.html
     1.041876ms    1.041876ms    1.041876ms      1  404.html
     1.027966ms      10.597µs     253.638µs     97  shortcodes/card.html
      817.802µs     817.802µs     817.802µs      1  shortcodes/blogroll.html
      806.584µs     161.316µs     532.255µs      5  links/home_item.html
      794.905µs     397.452µs     794.378µs      2  topics/summary.content.html
      775.915µs      64.659µs     389.323µs     12  shortcodes/grid3.html
       532.63µs     106.526µs     426.888µs      5  partials/block/timestamp.html
      472.663µs     157.554µs     345.752µs      3  shortcodes/gallery.html
       415.56µs       1.855µs     342.534µs    224  archm/list_item.html
       385.35µs       18.35µs     378.692µs     21  archy/list_item.html
      250.766µs      13.198µs     233.235µs     19  shortcodes/photos.html
      179.686µs      89.843µs       110.7µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 22514  
  Paginator pages  |  1131  
  Non-page files   | 16297  
  Static files     |    41  
  Processed images |  5248  
  Aliases          |  1645  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 584334 ms
