Sun Nov 22 04:53:11 UTC 2020
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
   449.985785ms   12.856736ms   33.238097ms     35  photos/list.html
   410.025327ms      52.968µs   28.094984ms   7741  _default/summary.content.rss.xml
   352.352813ms    1.957515ms   12.587157ms    180  partials/block/locations.html
   340.781192ms     215.003µs  123.055715ms   1585  _default/list.mdlist.md
   331.991791ms    1.844398ms    2.625857ms    180  locations/list.html
   320.737253ms  106.912417ms  123.868914ms      3  shortcodes/latest.html
   294.983316ms  294.983316ms  294.983316ms      1  index.hfeed.html
   290.613384ms  145.306692ms  154.439238ms      2  partials/archives/list.html
   285.266767ms      43.552µs   20.587468ms   6550  partials/block/title.html
   265.620735ms     670.759µs    21.06388ms    396  shortcodes/cardgroup.html
   229.586397ms      132.25µs   19.614136ms   1736  photos/single.content.html
   228.038594ms  228.038594ms  228.038594ms      1  links/section.html
   223.580893ms      128.79µs   20.444277ms   1736  photos/summary.content.html
   219.026333ms    6.084064ms   29.999289ms     36  albums/list.html
    208.47699ms      60.079µs   20.257568ms   3470  _default/summary.hat.html
    172.26386ms      55.929µs    20.60844ms   3080  _default/single.hat.html
    143.13843ms   143.13843ms   143.13843ms      1  _default/index.readme.md
   117.573727ms  117.573727ms  117.573727ms      1  index.rss.xml
    61.637838ms      74.441µs     926.956µs    828  links/summary.hat.html
    43.880983ms      12.138µs      514.89µs   3615  notes/title.rss.xml
    43.316217ms      10.498µs     451.561µs   4126  _default/title.rss.xml
    42.078613ms      25.958µs     478.323µs   1621  _internal/alias.html
    40.824101ms      11.292µs     437.193µs   3615  notes/summary.hat.rss.xml
    32.692583ms     119.753µs     399.042µs    273  shortcodes/quoted.html
    28.826167ms      35.025µs     567.106µs    823  links/single.hat.html
    28.346457ms   28.346457ms   28.346457ms      1  albums/terms.html
    22.782326ms      24.953µs     496.305µs    913  links/summary.hat.rss.xml
    17.571528ms   17.571528ms   17.571528ms      1  tags/terms.html.html
    12.356777ms   12.356777ms   12.356777ms      1  locations/terms.html.html
    12.099015ms       9.836µs     710.268µs   1230  _default/summary.content.html
     4.399118ms     109.977µs     650.121µs     40  _internal/shortcodes/youtube.html
     4.232918ms      48.101µs     553.567µs     88  shortcodes/video.html
     3.071076ms     307.107µs     853.955µs     10  notes/home_item.html
     2.687413ms      179.16µs      785.84µs     15  shortcodes/html.html
     2.337542ms    2.337542ms    2.337542ms      1  source/terms.html.html
     2.307199ms     256.355µs     954.367µs      9  photos/home_item.html
     2.198415ms      22.664µs     216.615µs     97  shortcodes/cardlist.html
     2.173473ms    2.173473ms    2.173473ms      1  shortcodes/markdown.html
     2.098963ms      95.407µs     850.391µs     22  shortcodes/grid_item.html
     1.899728ms         591ns     398.458µs   3213  _default/summary.hat.rss.xml
     1.820193ms      53.535µs     306.341µs     34  shortcodes/footnote.html
     1.708477ms    1.708477ms    1.708477ms      1  partials/header.html
     1.606999ms    1.606999ms    1.606999ms      1  _default/list.html
     1.587665ms     122.128µs     300.906µs     13  shortcodes/spoiler.html
     1.566801ms    1.566801ms    1.566801ms      1  404.html
     1.518988ms      15.659µs     408.129µs     97  shortcodes/card.html
     1.415145ms     283.029µs     958.535µs      5  post/home_item.html
     1.402855ms    1.402855ms    1.402855ms      1  shortcodes/blogroll.html
     1.123655ms      102.15µs     690.347µs     11  shortcodes/grid3.html
      824.604µs      164.92µs     560.584µs      5  links/home_item.html
       769.66µs      38.483µs     758.416µs     20  archy/list_item.html
      609.331µs      87.047µs     402.273µs      7  fiction/summary.content.html
      572.387µs         695ns     159.487µs    823  links/single.content.html
      490.478µs      98.095µs      394.35µs      5  partials/block/timestamp.html
      454.664µs       2.057µs     384.558µs    221  archm/list_item.html
       61.879µs      61.879µs      61.879µs      1  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 23884  
  Paginator pages  |  1210  
  Non-page files   |  5717  
  Static files     |    41  
  Processed images |  4424  
  Aliases          |  1621  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 562185 ms
