Wed Oct 21 04:38:53 UTC 2020
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
    722.86706ms   722.86706ms   722.86706ms      1  page/urlmap.json.json
   692.176458ms      36.855µs    20.32448ms  18781  partials/block/summary-comments.html
   685.405843ms  342.702921ms  348.149752ms      2  partials/block/section-list.html
   591.965789ms      76.938µs   44.734455ms   7694  _default/summary.content.rss.xml
   548.412226ms      29.184µs   20.277677ms  18791  partials/block/syndication.html
   526.051215ms      18.115µs   20.237778ms  29038  notes/title.html
   511.921971ms  511.921971ms  511.921971ms      1  index.hfeed.html
   503.392286ms      34.659µs   20.255862ms  14524  notes/summary.hat.html
   491.162349ms   14.033209ms   44.285827ms     35  photos/list.html
   462.518127ms      24.607µs     6.80113ms  18796  partials/block/tags.html
   411.968817ms      28.384µs      1.1655ms  14514  notes/single.hat.html
   395.400028ms  197.700014ms  246.333509ms      2  shortcodes/archives/grid-or-list.html
   370.187047ms  370.187047ms  370.187047ms      1  page/onthisday.html
   366.823861ms  366.823861ms  366.823861ms      1  _internal/_default/sitemap.xml
   348.538306ms  348.538306ms  348.538306ms      1  shortcodes/archives/section-list.html
   330.639569ms    1.836886ms     3.42354ms    180  partials/block/locations.html
    323.29606ms     204.488µs  119.820394ms   1581  _default/list.mdlist.md
   308.977648ms    1.716542ms    2.486366ms    180  locations/list.html
   244.044412ms    6.779011ms   28.389483ms     36  albums/list.html
   241.342075ms  120.671037ms  161.234622ms      2  partials/archives/grid.html
   232.682401ms     587.581µs   11.075246ms    396  shortcodes/cardgroup.html
   228.618067ms     132.763µs   23.555998ms   1722  photos/single.content.html
   210.330051ms      32.318µs   14.746418ms   6508  partials/block/title.html
   201.549287ms   67.183095ms    69.45014ms      3  shortcodes/latest.html
   201.081573ms     116.772µs   20.305712ms   1722  photos/summary.content.html
   153.522585ms   76.761292ms   85.013671ms      2  partials/archives/list.html
   152.064721ms      44.089µs   14.758829ms   3449  _default/summary.hat.html
   134.565844ms  134.565844ms  134.565844ms      1  _default/index.readme.md
   129.148324ms  129.148324ms  129.148324ms      1  links/section.html
   118.448019ms      38.721µs     832.586µs   3059  _default/single.hat.html
   111.251238ms  111.251238ms  111.251238ms      1  index.rss.xml
    66.715732ms      81.064µs    7.018852ms    823  links/summary.hat.html
    60.876982ms      14.811µs   10.130104ms   4110  _default/title.rss.xml
    52.160709ms   52.160709ms   52.160709ms      1  albums/terms.html
    50.888811ms      14.198µs     515.306µs   3584  notes/title.rss.xml
    48.147999ms      13.434µs     463.795µs   3584  notes/summary.hat.rss.xml
    39.972598ms       24.72µs     331.547µs   1617  _internal/alias.html
    27.764508ms      33.941µs      281.45µs    818  links/single.hat.html
    27.124056ms     101.588µs     359.898µs    267  shortcodes/quoted.html
    26.672733ms       29.15µs     483.687µs    915  links/summary.hat.rss.xml
    23.638435ms      19.296µs   11.596071ms   1225  _default/summary.content.html
    21.069694ms    3.009956ms    20.88418ms      7  fiction/summary.content.html
     18.44776ms    18.44776ms    18.44776ms      1  tags/terms.html.html
    12.069876ms   12.069876ms   12.069876ms      1  locations/terms.html.html
     4.717007ms     117.925µs     616.652µs     40  _internal/shortcodes/youtube.html
     3.497165ms     102.857µs    2.129002ms     34  shortcodes/footnote.html
       3.4336ms      41.368µs     326.937µs     83  shortcodes/video.html
     2.747668ms    1.373834ms    1.416814ms      2  partials/header.html
      2.51535ms     251.535µs     679.364µs     10  notes/home_item.html
     2.152734ms    2.152734ms    2.152734ms      1  source/terms.html.html
     2.037632ms         637ns     401.456µs   3195  _default/summary.hat.rss.xml
     2.003101ms     222.566µs     712.631µs      9  photos/home_item.html
     1.909394ms      19.684µs      395.82µs     97  shortcodes/cardlist.html
     1.466765ms     112.828µs     296.523µs     13  shortcodes/spoiler.html
     1.412477ms    1.412477ms    1.412477ms      1  _default/list.html
      1.25748ms      57.158µs     434.668µs     22  shortcodes/grid_item.html
      1.23167ms     246.334µs      892.55µs      5  post/home_item.html
     1.207438ms    1.207438ms    1.207438ms      1  shortcodes/markdown.html
     1.133563ms    1.133563ms    1.133563ms      1  404.html
      1.10633ms      73.755µs     456.639µs     15  shortcodes/html.html
     1.005072ms      10.361µs     247.716µs     97  shortcodes/card.html
      853.893µs     853.893µs     853.893µs      1  shortcodes/blogroll.html
      770.584µs     154.116µs     508.802µs      5  links/home_item.html
      690.171µs      62.742µs      367.39µs     11  shortcodes/grid3.html
      620.659µs         758ns     210.207µs    818  links/single.content.html
      484.838µs      96.967µs     382.423µs      5  partials/block/timestamp.html
      433.972µs       1.963µs     359.294µs    221  archm/list_item.html
      423.889µs      21.194µs     417.446µs     20  archy/list_item.html
       78.464µs      39.232µs      61.943µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 23806  
  Paginator pages  |  1206  
  Non-page files   |  5669  
  Static files     |    41  
  Processed images |  4406  
  Aliases          |  1617  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 527093 ms
