Mon Aug  9 06:02:50 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     236.9143ms     119.956µs   20.365135ms   1975  photos/summary.content.html
   208.967059ms   69.655686ms   76.182236ms      3  partials/archives/list.html
   197.415442ms      27.664µs    2.340487ms   7136  partials/block/title.html
   135.572701ms      36.018µs     741.511µs   3764  _default/summary.hat.html
   126.424858ms  126.424858ms  126.424858ms      1  _default/index.readme.md
   122.414702ms      36.303µs    2.351649ms   3372  _default/single.hat.html
   120.734862ms  120.734862ms  120.734862ms      1  links/section.html
    104.60359ms   104.60359ms   104.60359ms      1  index.rss.xml
    70.114061ms       68.27µs     377.213µs   1027  links/summary.hat.html
     52.44454ms    52.44454ms    52.44454ms      1  albums/terms.html
    44.121249ms       9.973µs     456.936µs   4424  _default/title.rss.xml
    42.557832ms      25.871µs      669.64µs   1645  _internal/alias.html
    40.986838ms      11.077µs     514.405µs   3700  notes/title.rss.xml
    39.821699ms     101.585µs      359.28µs    392  shortcodes/quoted.html
    38.561094ms      10.421µs     466.909µs   3700  notes/summary.hat.rss.xml
     37.63675ms      36.826µs     776.443µs   1022  links/single.hat.html
      24.1209ms     24.1209ms     24.1209ms      1  locations/terms.html.html
    21.262769ms      22.961µs     557.269µs    926  links/summary.hat.rss.xml
    18.692774ms   18.692774ms   18.692774ms      1  tags/terms.html.html
     9.681913ms       6.761µs     329.576µs   1432  _default/summary.content.html
     5.989685ms      88.083µs     504.144µs     68  shortcodes/spoiler.html
     5.116754ms      44.493µs     605.202µs    115  shortcodes/video.html
     4.238815ms     100.924µs      402.43µs     42  _internal/shortcodes/youtube.html
     3.335265ms     238.233µs    3.322481ms     14  shortcodes/photos.html
     2.902071ms     290.207µs     793.617µs     10  notes/home_item.html
     2.524767ms    2.524767ms    2.524767ms      1  partials/header.html
     2.406653ms    2.406653ms    2.406653ms      1  _default/list.html
     2.278099ms     253.122µs     805.081µs      9  photos/home_item.html
     2.193588ms    2.193588ms    2.193588ms      1  source/terms.html.html
     2.055653ms      85.652µs     722.184µs     24  shortcodes/grid_item.html
     2.038435ms    2.038435ms    2.038435ms      1  shortcodes/markdown.html
     2.027201ms      53.347µs     302.548µs     38  shortcodes/footnote.html
     2.011223ms      20.734µs     211.636µs     97  shortcodes/cardlist.html
     1.860854ms         531ns     434.048µs   3498  _default/summary.hat.rss.xml
     1.538116ms      96.132µs      618.34µs     16  shortcodes/html.html
     1.463978ms     292.795µs    1.032761ms      5  post/home_item.html
     1.204346ms     100.362µs     724.311µs     12  shortcodes/grid3.html
     1.065303ms    1.065303ms    1.065303ms      1  404.html
      995.814µs      10.266µs      242.21µs     97  shortcodes/card.html
      969.102µs     969.102µs     969.102µs      1  shortcodes/blogroll.html
      846.309µs     423.154µs     845.821µs      2  topics/summary.content.html
      824.372µs     164.874µs     548.697µs      5  links/home_item.html
      733.917µs      56.455µs     369.609µs     13  fiction/summary.content.html
      644.309µs         630ns     220.956µs   1022  links/single.content.html
      539.833µs     107.966µs      437.24µs      5  partials/block/timestamp.html
      482.204µs     160.734µs     344.328µs      3  shortcodes/gallery.html
      453.669µs       2.025µs     378.191µs    224  archm/list_item.html
      393.317µs      18.729µs     385.805µs     21  archy/list_item.html
        88.33µs       88.33µs       88.33µs      1  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 22507  
  Paginator pages  |  1130  
  Non-page files   | 16287  
  Static files     |    41  
  Processed images |  5243  
  Aliases          |  1645  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 590725 ms
