Sat Mar  6 05:51:16 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     2.866289ms    1.433144ms    1.435627ms      2  partials/header.html
     2.475259ms     247.525µs     789.658µs     10  notes/home_item.html
     2.228946ms     148.596µs     508.359µs     15  shortcodes/spoiler.html
     2.146413ms    2.146413ms    2.146413ms      1  source/terms.html.html
     2.017067ms     224.118µs     689.284µs      9  photos/home_item.html
     2.002464ms    2.002464ms    2.002464ms      1  shortcodes/markdown.html
     1.948045ms      20.082µs     358.249µs     97  shortcodes/cardlist.html
     1.823368ms      52.096µs     293.757µs     35  shortcodes/footnote.html
     1.822413ms         554ns     404.921µs   3286  _default/summary.hat.rss.xml
     1.731817ms     108.238µs      631.92µs     16  shortcodes/html.html
     1.677132ms    1.677132ms    1.677132ms      1  _default/list.html
     1.657578ms     138.131µs     704.694µs     12  shortcodes/grid3.html
     1.491316ms    1.491316ms    1.491316ms      1  404.html
     1.307437ms      13.478µs     414.987µs     97  shortcodes/card.html
     1.249599ms     249.919µs     911.462µs      5  post/home_item.html
      879.347µs     879.347µs     879.347µs      1  shortcodes/blogroll.html
       755.68µs     151.136µs      515.75µs      5  links/home_item.html
       630.36µs         739ns     190.876µs    852  links/single.content.html
      551.932µs      78.847µs     365.498µs      7  fiction/summary.content.html
      463.414µs      92.682µs     370.155µs      5  partials/block/timestamp.html
      438.096µs       1.955µs     347.965µs    224  archm/list_item.html
      382.957µs      18.236µs     376.436µs     21  archy/list_item.html
       77.388µs      38.694µs      63.561µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 24265  
  Paginator pages  |  1234  
  Non-page files   | 13218  
  Static files     |    41  
  Processed images |  4752  
  Aliases          |  1643  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 582725 ms
