Tue Apr  6 06:05:57 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
      978.196µs      10.084µs     240.484µs     97  shortcodes/card.html
       846.69µs      846.69µs      846.69µs      1  shortcodes/blogroll.html
      824.795µs     164.959µs     559.483µs      5  links/home_item.html
      744.275µs      62.022µs     379.143µs     12  shortcodes/grid3.html
      607.729µs         702ns     242.082µs    865  links/single.content.html
      573.792µs       81.97µs     366.061µs      7  fiction/summary.content.html
      493.379µs      98.675µs     390.255µs      5  partials/block/timestamp.html
      410.108µs        1.83µs     335.292µs    224  archm/list_item.html
      402.283µs      19.156µs     395.413µs     21  archy/list_item.html
       96.197µs      96.197µs      96.197µs      1  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 23919  
  Paginator pages  |  1212  
  Non-page files   | 13351  
  Static files     |    41  
  Processed images |  4820  
  Aliases          |  1647  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 562775 ms
