Sun Jan 10 05:22:48 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
    40.351176ms      11.199µs     447.195µs   3603  notes/summary.hat.rss.xml
    31.878122ms     107.696µs     386.057µs    296  shortcodes/quoted.html
    27.686824ms      33.039µs      302.86µs    838  links/single.hat.html
    26.693183ms   26.693183ms   26.693183ms      1  albums/terms.html
    22.098984ms      24.072µs     497.302µs    918  links/summary.hat.rss.xml
    17.125661ms   17.125661ms   17.125661ms      1  tags/terms.html.html
    12.292698ms   12.292698ms   12.292698ms      1  locations/terms.html.html
     8.762175ms        7.02µs      271.68µs   1248  _default/summary.content.html
     4.236216ms      46.551µs     553.614µs     91  shortcodes/video.html
     4.173759ms     101.799µs      437.27µs     41  _internal/shortcodes/youtube.html
     3.238325ms     323.832µs    1.254156ms     10  notes/home_item.html
     3.222794ms     358.088µs    1.377618ms      9  photos/home_item.html
     2.837549ms    1.418774ms    1.433225ms      2  partials/header.html
     2.416232ms    2.416232ms    2.416232ms      1  source/terms.html.html
     2.183256ms      145.55µs     502.487µs     15  shortcodes/spoiler.html
     2.063529ms     412.705µs    1.595383ms      5  post/home_item.html
      1.99354ms      58.633µs     344.962µs     34  shortcodes/footnote.html
     1.980338ms      20.415µs     263.833µs     97  shortcodes/cardlist.html
     1.965733ms         602ns      398.55µs   3262  _default/summary.hat.rss.xml
     1.580354ms      65.848µs     458.725µs     24  shortcodes/grid_item.html
     1.558784ms    1.558784ms    1.558784ms      1  _default/list.html
     1.441752ms      96.116µs     529.672µs     15  shortcodes/html.html
     1.430275ms    1.430275ms    1.430275ms      1  shortcodes/blogroll.html
     1.286295ms    1.286295ms    1.286295ms      1  shortcodes/markdown.html
     1.209777ms     241.955µs     913.697µs      5  links/home_item.html
     1.202229ms    1.202229ms    1.202229ms      1  404.html
     1.004604ms      10.356µs     240.601µs     97  shortcodes/card.html
       875.32µs     175.064µs     745.877µs      5  partials/block/timestamp.html
      768.944µs      64.078µs     388.188µs     12  shortcodes/grid3.html
      757.836µs       3.383µs     638.372µs    224  archm/list_item.html
        710.6µs      33.838µs     702.812µs     21  archy/list_item.html
      598.563µs         714ns     230.416µs    838  links/single.content.html
      558.305µs      79.757µs     356.911µs      7  fiction/summary.content.html
       97.788µs      48.894µs      66.585µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 24031  
  Paginator pages  |  1215  
  Non-page files   |  5916  
  Static files     |    41  
  Processed images |  4543  
  Aliases          |  1635  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 550728 ms
