Mon Aug  9 07:09:55 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
   300.360165ms  300.360165ms  300.360165ms      1  shortcodes/archives/section-list.html
   265.223712ms    6.630592ms   11.543443ms     40  photos/list.html
   256.941498ms     648.842µs   21.031507ms    396  shortcodes/cardgroup.html
   225.780904ms   75.260301ms   97.709676ms      3  shortcodes/latest.html
   211.089392ms      106.88µs    9.040136ms   1975  photos/single.content.html
   209.724224ms     106.189µs   14.695689ms   1975  photos/summary.content.html
   205.451394ms   68.483798ms   75.462546ms      3  partials/archives/list.html
   201.467199ms      28.224µs    3.573645ms   7138  partials/block/title.html
   136.148544ms      36.161µs     908.446µs   3765  _default/summary.hat.html
   127.986326ms      37.944µs    3.595949ms   3373  _default/single.hat.html
   123.946085ms  123.946085ms  123.946085ms      1  _default/index.readme.md
   114.878885ms  114.878885ms  114.878885ms      1  links/section.html
   104.246848ms  104.246848ms  104.246848ms      1  index.rss.xml
    70.501929ms      68.648µs     642.754µs   1027  links/summary.hat.html
    50.864759ms       30.92µs   10.126176ms   1645  _internal/alias.html
    48.068713ms   48.068713ms   48.068713ms      1  albums/terms.html
    44.312021ms      10.011µs     450.329µs   4426  _default/title.rss.xml
    40.864395ms      11.047µs     499.692µs   3699  notes/title.rss.xml
    40.032326ms     102.123µs     454.226µs    392  shortcodes/quoted.html
    39.020105ms      10.548µs     465.496µs   3699  notes/summary.hat.rss.xml
    36.324391ms      35.542µs      282.23µs   1022  links/single.hat.html
    21.427913ms       23.14µs     510.515µs    926  links/summary.hat.rss.xml
    19.468065ms   19.468065ms   19.468065ms      1  tags/terms.html.html
    13.414708ms   13.414708ms   13.414708ms      1  locations/terms.html.html
    10.032416ms       7.005µs      564.93µs   1432  _default/summary.content.html
     6.329836ms      93.085µs     497.049µs     68  shortcodes/spoiler.html
     4.963926ms      43.164µs     327.584µs    115  shortcodes/video.html
     4.317135ms     102.788µs     651.833µs     42  _internal/shortcodes/youtube.html
     2.996648ms     299.664µs     774.694µs     10  notes/home_item.html
     2.992274ms    1.496137ms     1.66273ms      2  partials/header.html
     2.237113ms    2.237113ms    2.237113ms      1  source/terms.html.html
     2.188344ms     243.149µs      755.62µs      9  photos/home_item.html
     2.015341ms    2.015341ms    2.015341ms      1  _default/list.html
     1.888524ms      49.698µs     300.656µs     38  shortcodes/footnote.html
     1.875026ms         535ns     419.539µs   3500  _default/summary.hat.rss.xml
     1.790093ms      18.454µs      227.41µs     97  shortcodes/cardlist.html
     1.449792ms      60.408µs     458.274µs     24  shortcodes/grid_item.html
     1.417037ms     283.407µs     993.518µs      5  post/home_item.html
     1.328012ms       13.69µs     407.058µs     97  shortcodes/card.html
     1.229618ms    1.229618ms    1.229618ms      1  shortcodes/markdown.html
     1.175767ms      73.485µs     351.731µs     16  shortcodes/html.html
     1.153713ms    1.153713ms    1.153713ms      1  shortcodes/blogroll.html
     1.018122ms    1.018122ms    1.018122ms      1  404.html
      826.267µs     165.253µs     546.163µs      5  links/home_item.html
      785.817µs      65.484µs     419.387µs     12  shortcodes/grid3.html
      783.323µs     391.661µs     782.834µs      2  topics/summary.content.html
      663.974µs      51.074µs     298.419µs     13  fiction/summary.content.html
      646.259µs         632ns     211.058µs   1022  links/single.content.html
      539.993µs     107.998µs      438.07µs      5  partials/block/timestamp.html
      511.845µs     170.615µs     295.031µs      3  shortcodes/gallery.html
      453.436µs       2.024µs     377.728µs    224  archm/list_item.html
      396.964µs      18.903µs     390.351µs     21  archy/list_item.html
      304.556µs      21.754µs     294.067µs     14  shortcodes/photos.html
      214.536µs     107.268µs     145.287µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 22504  
  Paginator pages  |  1129  
  Non-page files   | 16290  
  Static files     |    41  
  Processed images |  5243  
  Aliases          |  1645  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 590212 ms
