Mon Aug  9 13:32:54 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
   402.929734ms    2.238498ms   22.775753ms    180  locations/list.html
   392.551734ms    9.813793ms   36.021852ms     40  photos/list.html
   354.308021ms      28.055µs   20.611273ms  12629  notes/summary.hat.html
   349.361134ms      27.685µs     560.881µs  12619  notes/single.hat.html
    345.70599ms   345.70599ms   345.70599ms      1  _internal/_default/sitemap.xml
   338.142822ms    1.889066ms   21.823298ms    179  partials/block/locations.html
   336.227749ms     209.487µs  113.141114ms   1605  _default/list.mdlist.md
   316.485494ms  105.495164ms  116.052811ms      3  partials/archives/list.html
   272.992014ms   90.997338ms  119.579284ms      3  shortcodes/latest.html
   228.590837ms     577.249µs   12.941305ms    396  shortcodes/cardgroup.html
   217.259676ms     110.004µs    6.146894ms   1975  photos/single.content.html
   212.831807ms     107.762µs   14.656289ms   1975  photos/summary.content.html
   205.340039ms      28.767µs   10.192902ms   7138  partials/block/title.html
   145.097858ms      38.538µs   10.224491ms   3765  _default/summary.hat.html
   127.272412ms  127.272412ms  127.272412ms      1  _default/index.readme.md
   122.502962ms      36.318µs    1.362176ms   3373  _default/single.hat.html
   117.979039ms  117.979039ms  117.979039ms      1  links/section.html
   112.195098ms  112.195098ms  112.195098ms      1  index.rss.xml
   108.723524ms     105.865µs   20.355259ms   1027  links/summary.hat.html
    73.693482ms   73.693482ms   73.693482ms      1  albums/terms.html
    51.532132ms      31.326µs   10.176778ms   1645  _internal/alias.html
    45.373136ms      10.258µs     457.856µs   4423  _default/title.rss.xml
    43.017248ms       11.62µs     771.882µs   3702  notes/title.rss.xml
    40.632154ms     103.653µs     618.993µs    392  shortcodes/quoted.html
    39.451721ms      10.656µs     443.761µs   3702  notes/summary.hat.rss.xml
     36.17333ms      35.394µs     284.344µs   1022  links/single.hat.html
    23.143513ms      24.992µs      514.47µs    926  links/summary.hat.rss.xml
    21.941212ms   21.941212ms   21.941212ms      1  locations/terms.html.html
    18.948888ms   18.948888ms   18.948888ms      1  tags/terms.html.html
    11.779575ms     309.988µs   10.111836ms     38  shortcodes/footnote.html
     9.550832ms       6.669µs     207.491µs   1432  _default/summary.content.html
     5.849222ms      86.017µs      485.75µs     68  shortcodes/spoiler.html
     4.994538ms       43.43µs     333.525µs    115  shortcodes/video.html
     4.264932ms     101.546µs     445.222µs     42  _internal/shortcodes/youtube.html
     3.511062ms     219.441µs     630.894µs     16  shortcodes/html.html
     2.930482ms     293.048µs     814.238µs     10  notes/home_item.html
     2.519306ms    2.519306ms    2.519306ms      1  partials/header.html
     2.505119ms    2.505119ms    2.505119ms      1  _default/list.html
     2.491078ms    2.491078ms    2.491078ms      1  source/terms.html.html
     2.302078ms     255.786µs     782.396µs      9  photos/home_item.html
     2.196905ms      91.537µs     801.094µs     24  shortcodes/grid_item.html
      2.18155ms     2.18155ms     2.18155ms      1  shortcodes/markdown.html
     1.903606ms         544ns      424.25µs   3497  _default/summary.hat.rss.xml
     1.656242ms      17.074µs     228.264µs     97  shortcodes/cardlist.html
     1.422302ms      284.46µs     990.321µs      5  post/home_item.html
     1.234175ms     102.847µs     742.566µs     12  shortcodes/grid3.html
     1.126524ms    1.126524ms    1.126524ms      1  404.html
     1.039267ms      10.714µs     253.645µs     97  shortcodes/card.html
      842.816µs     842.816µs     842.816µs      1  shortcodes/blogroll.html
      818.405µs     409.202µs     817.962µs      2  topics/summary.content.html
      736.762µs      56.674µs     370.421µs     13  fiction/summary.content.html
       713.39µs         698ns     216.657µs   1022  links/single.content.html
      671.417µs     134.283µs      402.31µs      5  links/home_item.html
       541.53µs     108.306µs      439.36µs      5  partials/block/timestamp.html
      479.464µs     159.821µs     332.431µs      3  shortcodes/gallery.html
      475.665µs      29.729µs     462.895µs     16  shortcodes/photos.html
      452.136µs       2.018µs     373.106µs    224  archm/list_item.html
      405.332µs      19.301µs     398.835µs     21  archy/list_item.html
      104.783µs     104.783µs     104.783µs      1  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 22506  
  Paginator pages  |  1130  
  Non-page files   | 16292  
  Static files     |    41  
  Processed images |  5245  
  Aliases          |  1645  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 595202 ms
