Mon Aug  9 12:22:51 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
   1.460706342s    4.126289ms   16.857278ms    354  _default/list.jsonfeed.json
    1.33008086s      76.419µs   20.301033ms  17405  partials/block/author-timestamp.html
   1.265408783s      72.703µs   22.061854ms  17405  _default/summary.boot.html
   825.047173ms  825.047173ms  825.047173ms      1  page/urlmap.json.json
   703.123991ms  234.374663ms  340.855966ms      3  shortcodes/archives/grid-or-list.html
   700.028216ms  350.014108ms  350.297733ms      2  partials/block/section-list.html
   673.705058ms      38.707µs   20.309491ms  17405  partials/block/summary-comments.html
   569.817409ms  569.817409ms  569.817409ms      1  index.html
   543.674872ms      66.913µs   50.044675ms   8125  _default/summary.content.rss.xml
   508.294115ms      29.187µs   19.219802ms  17415  partials/block/syndication.html
   501.397127ms      28.782µs   21.725495ms  17420  partials/block/tags.html
   488.432154ms   12.853477ms   85.625287ms     38  albums/list.html
   487.507683ms  487.507683ms  487.507683ms      1  index.hfeed.html
   484.064802ms    2.689248ms   26.501983ms    180  locations/list.html
    463.46255ms  154.487516ms  263.361795ms      3  partials/archives/grid.html
   456.468812ms       18.08µs   20.264227ms  25246  notes/title.html
   409.542401ms      32.431µs   20.280066ms  12628  notes/summary.hat.html
   373.022419ms  373.022419ms  373.022419ms      1  page/onthisday.html
   359.876046ms       28.52µs    4.345027ms  12618  notes/single.hat.html
   350.948056ms  350.948056ms  350.948056ms      1  _internal/_default/sitemap.xml
   350.394616ms  350.394616ms  350.394616ms      1  shortcodes/archives/section-list.html
   328.392039ms     204.605µs  104.007576ms   1605  _default/list.mdlist.md
   312.799025ms     1.74748ms    3.808225ms    179  partials/block/locations.html
   294.700487ms     744.193µs    21.33553ms    396  shortcodes/cardgroup.html
   260.720951ms    6.518023ms   11.693127ms     40  photos/list.html
   257.757047ms   85.919015ms   98.942384ms      3  shortcodes/latest.html
   238.650466ms   79.550155ms    95.59811ms      3  partials/archives/list.html
    225.58678ms     114.221µs   20.401817ms   1975  photos/single.content.html
   217.790094ms      30.511µs   14.493944ms   7138  partials/block/title.html
   208.180918ms     105.408µs   10.281419ms   1975  photos/summary.content.html
   142.852489ms      42.351µs   14.521643ms   3373  _default/single.hat.html
   137.693724ms      36.572µs     717.938µs   3765  _default/summary.hat.html
    128.91677ms   128.91677ms   128.91677ms      1  _default/index.readme.md
    116.68493ms   116.68493ms   116.68493ms      1  links/section.html
    107.52899ms   107.52899ms   107.52899ms      1  index.rss.xml
    91.483756ms      89.078µs   20.261975ms   1027  links/summary.hat.html
    46.678875ms   46.678875ms   46.678875ms      1  albums/terms.html
    46.436013ms      10.496µs     451.736µs   4424  _default/title.rss.xml
    42.541606ms      11.494µs     516.173µs   3701  notes/title.rss.xml
    42.329028ms      25.731µs     597.811µs   1645  _internal/alias.html
    41.157366ms       11.12µs     497.478µs   3701  notes/summary.hat.rss.xml
    39.915588ms     101.825µs     379.725µs    392  shortcodes/quoted.html
    32.778597ms      32.072µs     285.333µs   1022  links/single.hat.html
    22.639055ms      24.448µs     513.176µs    926  links/summary.hat.rss.xml
    18.868452ms   18.868452ms   18.868452ms      1  tags/terms.html.html
    15.080719ms   15.080719ms   15.080719ms      1  locations/terms.html.html
     9.974348ms       6.965µs     291.406µs   1432  _default/summary.content.html
     8.720826ms     128.247µs     517.446µs     68  shortcodes/spoiler.html
     4.862204ms       42.28µs     331.686µs    115  shortcodes/video.html
     3.976803ms      94.685µs     390.243µs     42  _internal/shortcodes/youtube.html
     2.804024ms     280.402µs     625.466µs     10  notes/home_item.html
     2.656233ms    2.656233ms    2.656233ms      1  partials/header.html
     2.282907ms    2.282907ms    2.282907ms      1  source/terms.html.html
      2.19773ms     244.192µs      755.98µs      9  photos/home_item.html
     2.169348ms         620ns      439.19µs   3498  _default/summary.hat.rss.xml
     2.147227ms    2.147227ms    2.147227ms      1  _default/list.html
      1.91062ms      50.279µs     273.195µs     38  shortcodes/footnote.html
     1.839042ms     613.014µs    1.691322ms      3  shortcodes/gallery.html
     1.634413ms      16.849µs     165.554µs     97  shortcodes/cardlist.html
     1.559267ms     311.853µs    1.103029ms      5  post/home_item.html
      1.41315ms      58.881µs     442.853µs     24  shortcodes/grid_item.html
     1.379886ms    1.379886ms    1.379886ms      1  shortcodes/blogroll.html
     1.305711ms      81.606µs     479.823µs     16  shortcodes/html.html
     1.274427ms    1.274427ms    1.274427ms      1  shortcodes/markdown.html
     1.042204ms    1.042204ms    1.042204ms      1  404.html
      999.314µs      10.302µs     231.556µs     97  shortcodes/card.html
      816.069µs     163.213µs     545.484µs      5  links/home_item.html
      788.162µs     394.081µs      787.72µs      2  topics/summary.content.html
      784.934µs      65.411µs     397.296µs     12  shortcodes/grid3.html
      738.609µs      56.816µs     361.471µs     13  fiction/summary.content.html
      638.369µs         624ns     208.929µs   1022  links/single.content.html
      573.922µs     114.784µs     470.117µs      5  partials/block/timestamp.html
      421.464µs       1.881µs     344.226µs    224  archm/list_item.html
       400.88µs      19.089µs     393.964µs     21  archy/list_item.html
      304.783µs      20.318µs     291.256µs     15  shortcodes/photos.html
       101.19µs      101.19µs      101.19µs      1  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 22505  
  Paginator pages  |  1130  
  Non-page files   | 16291  
  Static files     |    41  
  Processed images |  5244  
  Aliases          |  1645  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 612856 ms
