Sun Nov  1 04:43:15 UTC 2020
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
    70.494106ms      85.343µs   10.212008ms    826  links/summary.hat.html
    58.496471ms   58.496471ms   58.496471ms      1  tags/terms.html.html
    43.920926ms      10.624µs    2.054523ms   4134  _default/title.rss.xml
    41.508556ms      11.536µs     495.235µs   3598  notes/title.rss.xml
    41.034853ms      11.404µs    1.386069ms   3598  notes/summary.hat.rss.xml
    36.780622ms      22.704µs     325.159µs   1620  _internal/alias.html
       32.117ms      39.119µs      225.81µs    821  links/single.hat.html
    27.227688ms     100.843µs     379.392µs    270  shortcodes/quoted.html
    24.504417ms   24.504417ms   24.504417ms      1  albums/terms.html
    21.488982ms      23.459µs     490.364µs    916  links/summary.hat.rss.xml
    11.008295ms   11.008295ms   11.008295ms      1  locations/terms.html.html
    10.499969ms        8.55µs     719.144µs   1228  _default/summary.content.html
       4.9313ms     2.46565ms    2.838003ms      2  partials/header.html
     3.840788ms      96.019µs     471.459µs     40  _internal/shortcodes/youtube.html
     3.434193ms      41.375µs     316.561µs     83  shortcodes/video.html
     2.466121ms     246.612µs     794.964µs     10  notes/home_item.html
     2.184075ms    2.184075ms    2.184075ms      1  source/terms.html.html
      2.14412ms     2.14412ms     2.14412ms      1  404.html
      2.02291ms     224.767µs     729.732µs      9  photos/home_item.html
     1.860665ms      19.182µs     225.287µs     97  shortcodes/cardlist.html
     1.815334ms         564ns     407.605µs   3218  _default/summary.hat.rss.xml
     1.582231ms      46.536µs     280.566µs     34  shortcodes/footnote.html
     1.466872ms    1.466872ms    1.466872ms      1  _default/list.html
     1.417177ms     109.013µs     297.179µs     13  shortcodes/spoiler.html
     1.408146ms     281.629µs    1.011136ms      5  post/home_item.html
     1.232866ms      56.039µs     403.755µs     22  shortcodes/grid_item.html
      1.18622ms     1.18622ms     1.18622ms      1  shortcodes/markdown.html
     1.112385ms      74.159µs     471.246µs     15  shortcodes/html.html
      993.609µs      10.243µs     226.038µs     97  shortcodes/card.html
      849.223µs     849.223µs     849.223µs      1  shortcodes/blogroll.html
       770.24µs     154.048µs     521.086µs      5  links/home_item.html
       695.96µs      63.269µs     385.625µs     11  shortcodes/grid3.html
      554.944µs         675ns     161.394µs    821  links/single.content.html
      531.592µs     106.318µs     413.004µs      5  partials/block/timestamp.html
       523.24µs      74.748µs     349.252µs      7  fiction/summary.content.html
      468.707µs      23.435µs     459.431µs     20  archy/list_item.html
      456.911µs       2.067µs     386.591µs    221  archm/list_item.html
      226.622µs     113.311µs     149.796µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 23847  
  Paginator pages  |  1208  
  Non-page files   |  5702  
  Static files     |    41  
  Processed images |  4412  
  Aliases          |  1620  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 529291 ms
