Sat Feb  6 05:37:51 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
   1.632717921s     224.706µs   47.913156ms   7266  partials/block/entry-list.html
   1.586928428s      83.263µs   20.354417ms  19059  partials/block/author-timestamp.html
   1.287890534s      87.814µs   21.237714ms  14666  notes/summary.content.html
   1.286242514s      67.487µs   20.843184ms  19059  _default/summary.boot.html
   1.274407639s    3.293042ms    9.772859ms    387  _default/list.jsonfeed.json
   1.119373052s   46.640543ms  762.898767ms     24  page/single.html
   850.805273ms  850.805273ms  850.805273ms      1  page/urlmap.json.json
   839.389437ms  419.694718ms  492.294635ms      2  partials/block/section-list.html
   759.082875ms      39.828µs   20.626684ms  19059  partials/block/summary-comments.html
   746.747382ms    4.148596ms   26.203505ms    180  locations/list.html
   667.080402ms  667.080402ms  667.080402ms      1  index.hfeed.html
   640.224879ms  640.224879ms  640.224879ms      1  index.html
   561.666061ms      19.155µs    20.25924ms  29322  notes/title.html
   557.656479ms      29.244µs    40.43953ms  19069  partials/block/syndication.html
   524.536901ms   14.570469ms   88.624609ms     36  albums/list.html
   523.794845ms      27.461µs   20.487692ms  19074  partials/block/tags.html
   519.724632ms      66.114µs   38.410775ms   7861  _default/summary.content.rss.xml
   455.701494ms      31.093µs   10.255632ms  14656  notes/single.hat.html
   440.357286ms      30.025µs   20.282621ms  14666  notes/summary.hat.html
   410.881093ms  205.440546ms  251.143787ms      2  shortcodes/archives/grid-or-list.html
   397.595854ms  397.595854ms  397.595854ms      1  page/onthisday.html
   381.317125ms  381.317125ms  381.317125ms      1  _internal/_default/sitemap.xml
   347.468436ms  347.468436ms  347.468436ms      1  shortcodes/archives/section-list.html
   338.288276ms     210.902µs  124.926718ms   1604  _default/list.mdlist.md
   333.483326ms    1.852685ms   22.679787ms    180  partials/block/locations.html
   255.184926ms     644.406µs   20.919089ms    396  shortcodes/cardgroup.html
   251.681802ms  125.840901ms  164.961863ms      2  partials/archives/grid.html
   247.744063ms    6.881779ms   11.422043ms     36  photos/list.html
   241.141434ms     134.791µs   19.238463ms   1789  photos/single.content.html
   223.522001ms      33.267µs   12.896191ms   6719  partials/block/title.html
   215.151652ms   71.717217ms   73.105916ms      3  shortcodes/latest.html
   187.385677ms     104.743µs     3.88571ms   1789  photos/summary.content.html
   158.662582ms   79.331291ms   86.101649ms      2  partials/archives/list.html
    148.01537ms      41.635µs   12.936762ms   3555  _default/summary.hat.html
   141.681664ms  141.681664ms  141.681664ms      1  _default/index.readme.md
   136.957201ms      43.286µs    7.612741ms   3164  _default/single.hat.html
   114.061692ms  114.061692ms  114.061692ms      1  links/section.html
   112.942189ms  112.942189ms  112.942189ms      1  index.rss.xml
    98.252586ms     115.184µs   20.386079ms    853  links/summary.hat.html
    56.737865ms      15.656µs    5.960517ms   3624  notes/summary.hat.rss.xml
    52.140948ms      31.773µs     6.37753ms   1641  _internal/alias.html
    48.102445ms      13.273µs     509.115µs   3624  notes/title.rss.xml
    47.557714ms      11.224µs     438.348µs   4237  _default/title.rss.xml
    34.535375ms      40.725µs     276.478µs    848  links/single.hat.html
    32.989613ms       109.6µs     555.054µs    301  shortcodes/quoted.html
    29.135736ms       23.16µs   20.303958ms   1258  _default/summary.content.html
    26.252796ms      27.092µs      881.34µs    969  links/summary.hat.rss.xml
    25.947546ms   25.947546ms   25.947546ms      1  albums/terms.html
    25.845694ms   25.845694ms   25.845694ms      1  locations/terms.html.html
    18.935779ms   18.935779ms   18.935779ms      1  tags/terms.html.html
     4.203206ms     102.517µs     437.615µs     41  _internal/shortcodes/youtube.html
     3.991002ms      42.914µs     314.183µs     93  shortcodes/video.html
     3.026623ms    1.513311ms    1.549078ms      2  partials/header.html
     2.613216ms     261.321µs     723.784µs     10  notes/home_item.html
     2.290208ms    2.290208ms    2.290208ms      1  _default/list.html
     2.271162ms         694ns     391.429µs   3268  _default/summary.hat.rss.xml
     2.156545ms     143.769µs     531.223µs     15  shortcodes/spoiler.html
     2.095305ms    2.095305ms    2.095305ms      1  source/terms.html.html
     2.034948ms     226.105µs     714.644µs      9  photos/home_item.html
     1.960674ms      20.213µs     421.086µs     97  shortcodes/cardlist.html
     1.631901ms      47.997µs     277.791µs     34  shortcodes/footnote.html
     1.444766ms      60.198µs     418.412µs     24  shortcodes/grid_item.html
     1.317774ms      13.585µs     414.631µs     97  shortcodes/card.html
     1.281908ms     256.381µs     908.334µs      5  post/home_item.html
     1.260175ms    1.260175ms    1.260175ms      1  shortcodes/markdown.html
     1.210074ms      80.671µs     468.089µs     15  shortcodes/html.html
     1.078839ms    1.078839ms    1.078839ms      1  404.html
       935.37µs      935.37µs      935.37µs      1  shortcodes/blogroll.html
      826.444µs     118.063µs     622.215µs      7  fiction/summary.content.html
      714.526µs      59.543µs     354.555µs     12  shortcodes/grid3.html
      713.012µs     142.602µs     473.034µs      5  links/home_item.html
      701.083µs         826ns     213.036µs    848  links/single.content.html
      503.719µs     100.743µs     403.882µs      5  partials/block/timestamp.html
      418.998µs      19.952µs     412.243µs     21  archy/list_item.html
      412.849µs       1.843µs     340.077µs    224  archm/list_item.html
       224.23µs     112.115µs      133.49µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 24157  
  Paginator pages  |  1228  
  Non-page files   | 13140  
  Static files     |    41  
  Processed images |  4680  
  Aliases          |  1641  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 561349 ms
