Mon Aug  9 05:22:53 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
    319.88198ms     1.78705ms    4.669867ms    179  partials/block/locations.html
   317.388561ms     197.749µs  103.034116ms   1605  _default/list.mdlist.md
   303.020912ms  303.020912ms  303.020912ms      1  shortcodes/archives/section-list.html
   298.706944ms   99.568981ms  143.573469ms      3  partials/archives/grid.html
   254.222331ms    6.355558ms   11.450396ms     40  photos/list.html
   246.542725ms  246.542725ms  246.542725ms      1  index.hfeed.html
   223.493542ms   74.497847ms   93.662262ms      3  shortcodes/latest.html
   222.333612ms     112.573µs    9.481831ms   1975  photos/single.content.html
   219.479351ms      30.756µs    17.76264ms   7136  partials/block/title.html
   216.346175ms     109.542µs   20.339134ms   1975  photos/summary.content.html
    212.25311ms     535.992µs    4.109723ms    396  shortcodes/cardgroup.html
   210.577265ms   70.192421ms   75.725674ms      3  partials/archives/list.html
   167.949454ms      49.807µs   20.308389ms   3372  _default/single.hat.html
   138.717527ms      36.853µs    3.049808ms   3764  _default/summary.hat.html
   123.417823ms  123.417823ms  123.417823ms      1  _default/index.readme.md
   114.115035ms  114.115035ms  114.115035ms      1  links/section.html
   112.554332ms  112.554332ms  112.554332ms      1  index.rss.xml
    71.933909ms      70.042µs     523.395µs   1027  links/summary.hat.html
    56.182525ms   56.182525ms   56.182525ms      1  albums/terms.html
    43.660951ms       9.869µs     444.511µs   4424  _default/title.rss.xml
    41.197741ms      11.134µs     501.453µs   3700  notes/title.rss.xml
    41.001597ms      24.924µs     370.999µs   1645  _internal/alias.html
    38.721394ms      10.465µs     463.989µs   3700  notes/summary.hat.rss.xml
    37.369302ms      95.329µs     342.823µs    392  shortcodes/quoted.html
    36.137406ms      35.359µs     311.023µs   1022  links/single.hat.html
    21.060607ms      22.743µs     479.411µs    926  links/summary.hat.rss.xml
    18.907975ms   18.907975ms   18.907975ms      1  tags/terms.html.html
    14.154362ms   14.154362ms   14.154362ms      1  locations/terms.html.html
     9.996322ms        6.98µs     475.788µs   1432  _default/summary.content.html
     6.122971ms      90.043µs     506.515µs     68  shortcodes/spoiler.html
      4.48681ms      39.015µs     326.905µs    115  shortcodes/video.html
      3.85553ms      91.798µs     383.829µs     42  _internal/shortcodes/youtube.html
     2.871412ms    1.435706ms    1.474175ms      2  partials/header.html
     2.714025ms     271.402µs     586.078µs     10  notes/home_item.html
     2.232254ms     248.028µs     780.501µs      9  photos/home_item.html
     2.225822ms    2.225822ms    2.225822ms      1  _default/list.html
     2.020584ms      53.173µs      288.14µs     38  shortcodes/footnote.html
     1.940367ms    1.940367ms    1.940367ms      1  source/terms.html.html
     1.791789ms         512ns     413.172µs   3498  _default/summary.hat.rss.xml
     1.565096ms      16.135µs     212.194µs     97  shortcodes/cardlist.html
      1.42457ms     284.914µs    1.008506ms      5  post/home_item.html
     1.399659ms      58.319µs     432.785µs     24  shortcodes/grid_item.html
     1.360343ms      85.021µs     592.071µs     16  shortcodes/html.html
     1.226319ms    1.226319ms    1.226319ms      1  shortcodes/markdown.html
     1.007277ms      10.384µs     232.294µs     97  shortcodes/card.html
      997.599µs     997.599µs     997.599µs      1  404.html
      873.708µs     873.708µs     873.708µs      1  shortcodes/blogroll.html
      811.334µs     162.266µs     534.929µs      5  links/home_item.html
      788.351µs      60.642µs     360.774µs     13  fiction/summary.content.html
      777.974µs     388.987µs     777.089µs      2  topics/summary.content.html
      739.155µs      61.596µs     383.597µs     12  shortcodes/grid3.html
      683.873µs         669ns     216.172µs   1022  links/single.content.html
      556.624µs     111.324µs     435.229µs      5  partials/block/timestamp.html
      498.896µs     166.298µs     347.909µs      3  shortcodes/gallery.html
      416.745µs        1.86µs     340.762µs    224  archm/list_item.html
      386.655µs      18.412µs     380.016µs     21  archy/list_item.html
      297.723µs      21.265µs     288.144µs     14  shortcodes/photos.html
       80.309µs      40.154µs      59.526µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 22510  
  Paginator pages  |  1130  
  Non-page files   | 16282  
  Static files     |    41  
  Processed images |  5242  
  Aliases          |  1645  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 588868 ms
