Mon Apr 19 06:11:17 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
   361.943037ms     226.781µs  116.987823ms   1596  _default/list.mdlist.md
    359.58051ms   359.58051ms   359.58051ms      1  _internal/_default/sitemap.xml
   340.343246ms    1.890795ms     22.6999ms    180  partials/block/locations.html
   340.074381ms    1.889302ms    8.364262ms    180  locations/list.html
   274.541136ms   91.513712ms  106.000626ms      3  partials/archives/list.html
   263.372276ms  263.372276ms  263.372276ms      1  index.hfeed.html
   261.516727ms   87.172242ms  100.401213ms      3  shortcodes/latest.html
   250.561599ms    6.593726ms    11.02252ms     38  photos/list.html
   237.337066ms     599.336µs    10.48063ms    396  shortcodes/cardgroup.html
   235.466675ms       33.86µs   18.704306ms   6954  partials/block/title.html
   204.660768ms    5.685021ms   29.209685ms     36  albums/list.html
   200.422424ms     107.349µs   10.482611ms   1867  photos/single.content.html
   182.980539ms      98.007µs    3.785465ms   1867  photos/summary.content.html
   163.848788ms      49.938µs   18.731191ms   3281  _default/single.hat.html
   133.993381ms       36.48µs     816.884µs   3673  _default/summary.hat.html
   132.565177ms  132.565177ms  132.565177ms      1  _default/index.readme.md
   113.411658ms  113.411658ms  113.411658ms      1  index.rss.xml
   111.242061ms  111.242061ms  111.242061ms      1  links/section.html
     62.02878ms      69.695µs     446.168µs    890  links/summary.hat.html
    43.304985ms      10.052µs     252.597µs   4308  _default/title.rss.xml
    43.246084ms      26.434µs      765.79µs   1636  _internal/alias.html
    40.996991ms      11.551µs     512.757µs   3549  notes/title.rss.xml
    39.254411ms       11.06µs      457.54µs   3549  notes/summary.hat.rss.xml
    34.039067ms      99.529µs     385.893µs    342  shortcodes/quoted.html
    31.094239ms      35.134µs     297.968µs    885  links/single.hat.html
    25.387633ms   25.387633ms   25.387633ms      1  albums/terms.html
    22.600713ms      23.966µs      482.74µs    943  links/summary.hat.rss.xml
    18.606524ms   18.606524ms   18.606524ms      1  tags/terms.html.html
    12.119955ms   12.119955ms   12.119955ms      1  locations/terms.html.html
     8.892515ms       6.861µs      304.41µs   1296  _default/summary.content.html
     5.758774ms      88.596µs      492.52µs     65  shortcodes/spoiler.html
     4.130299ms      40.099µs     320.502µs    103  shortcodes/video.html
     4.115163ms     102.879µs     619.134µs     40  _internal/shortcodes/youtube.html
     2.856793ms    2.856793ms    2.856793ms      1  source/terms.html.html
     2.560185ms     256.018µs     789.746µs     10  notes/home_item.html
     2.479207ms    2.479207ms    2.479207ms      1  partials/header.html
     2.366168ms     262.907µs     785.691µs      9  photos/home_item.html
     2.061117ms      21.248µs     221.067µs     97  shortcodes/cardlist.html
      1.77322ms      50.663µs      284.47µs     35  shortcodes/footnote.html
      1.65898ms         493ns     242.899µs   3365  _default/summary.hat.rss.xml
     1.527407ms    1.527407ms    1.527407ms      1  _default/list.html
     1.447316ms      60.304µs     472.541µs     24  shortcodes/grid_item.html
     1.326656ms     265.331µs     914.821µs      5  post/home_item.html
     1.317256ms    1.317256ms    1.317256ms      1  shortcodes/blogroll.html
     1.268799ms    1.268799ms    1.268799ms      1  shortcodes/markdown.html
     1.135937ms      70.996µs      313.81µs     16  shortcodes/html.html
     1.097388ms    1.097388ms    1.097388ms      1  404.html
      992.209µs      10.228µs     235.932µs     97  shortcodes/card.html
      827.301µs      165.46µs     551.725µs      5  links/home_item.html
      748.784µs      62.398µs     387.066µs     12  shortcodes/grid3.html
      597.503µs         675ns     235.216µs    885  links/single.content.html
      536.205µs        76.6µs     363.293µs      7  fiction/summary.content.html
      489.111µs      97.822µs     383.707µs      5  partials/block/timestamp.html
      409.103µs       1.826µs     334.751µs    224  archm/list_item.html
      383.328µs      18.253µs     376.212µs     21  archy/list_item.html
       96.667µs      96.667µs      96.667µs      1  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 23114  
  Paginator pages  |  1161  
  Non-page files   | 14477  
  Static files     |    41  
  Processed images |  4855  
  Aliases          |  1636  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 554303 ms
