Mon Aug  9 06:46:28 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
      709.436µs     354.718µs     708.673µs      2  topics/summary.content.html
      706.998µs         691ns     209.621µs   1022  links/single.content.html
      703.996µs     140.799µs     407.444µs      5  links/home_item.html
      689.936µs      53.072µs     289.251µs     13  fiction/summary.content.html
      547.239µs     109.447µs     438.305µs      5  partials/block/timestamp.html
      432.105µs      20.576µs     425.693µs     21  archy/list_item.html
      422.026µs       1.884µs     347.651µs    224  archm/list_item.html
      419.716µs     139.905µs     264.014µs      3  shortcodes/gallery.html
      305.559µs      21.825µs     292.982µs     14  shortcodes/photos.html
       92.393µs      92.393µs      92.393µs      1  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 22508  
  Paginator pages  |  1130  
  Non-page files   | 16287  
  Static files     |    41  
  Processed images |  5243  
  Aliases          |  1645  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 591237 ms
