Wed Jan 13 05:25:00 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
   3.375313739s     9.42825ms   45.747503ms    358  source/list.html
    2.68723237s  134.361618ms  257.036923ms     20  shortcodes/note.html
    2.11566194s     110.276µs   39.276464ms  19185  partials/block/navigation.html
   1.817563812s     254.382µs   36.200567ms   7145  partials/block/entry-list.html
   1.591358727s   66.306613ms  1.106163331s     24  page/single.html
   1.530035672s      80.676µs   21.016791ms  18965  partials/block/author-timestamp.html
   1.417126522s  1.417126522s  1.417126522s      1  page/urlmap.json.json
   1.398277432s     865.806µs   45.730464ms   1615  _default/list.rss.xml
   1.263862621s      66.641µs   20.822238ms  18965  _default/summary.boot.html
   1.177283811s      80.536µs     20.3174ms  14618  notes/summary.content.html
   1.076288844s    2.795555ms    5.394522ms    385  _default/list.jsonfeed.json
   697.227368ms  697.227368ms  697.227368ms      1  page/onthisday.html
   690.924032ms  345.462016ms  452.242439ms      2  shortcodes/archives/grid-or-list.html
   662.061593ms      34.909µs    5.091539ms  18965  partials/block/summary-comments.html
   619.537718ms  619.537718ms  619.537718ms      1  index.html
    617.10924ms   308.55462ms  409.890711ms      2  partials/block/section-list.html
   555.878472ms      19.019µs   20.369893ms  29226  notes/title.html
   497.607384ms       34.04µs   20.392022ms  14618  notes/summary.hat.html
   496.765352ms      26.179µs   10.176698ms  18975  partials/block/syndication.html
   487.022429ms     13.5284ms    38.45581ms     36  photos/list.html
   460.329901ms      24.253µs   10.228481ms  18980  partials/block/tags.html
   453.465229ms  226.732614ms  314.624403ms      2  partials/archives/grid.html
   410.634974ms  410.634974ms  410.634974ms      1  shortcodes/archives/section-list.html
   407.330968ms      52.329µs   27.315058ms   7784  _default/summary.content.rss.xml
   404.248812ms      27.673µs     520.824µs  14608  notes/single.hat.html
   367.938416ms  367.938416ms  367.938416ms      1  _internal/_default/sitemap.xml
   323.265449ms     202.293µs  118.761629ms   1598  _default/list.mdlist.md
   320.718892ms    1.781771ms    2.706659ms    180  partials/block/locations.html
   308.815675ms    1.715642ms    2.274762ms    180  locations/list.html
   276.658706ms  276.658706ms  276.658706ms      1  index.hfeed.html
   266.788561ms    88.92952ms  101.553988ms      3  shortcodes/latest.html
   262.643833ms      39.536µs   20.257634ms   6643  partials/block/title.html
   236.656971ms  118.328485ms  137.524105ms      2  partials/archives/list.html
   221.369156ms     559.013µs    4.129912ms    396  shortcodes/cardgroup.html
   218.795022ms    6.077639ms   28.511689ms     36  albums/list.html
   193.633501ms      61.942µs   20.275535ms   3126  _default/single.hat.html
    181.51072ms      51.609µs   16.074427ms   3517  _default/summary.hat.html
    180.05419ms     102.478µs     6.37657ms   1757  photos/single.content.html
   170.810169ms      97.216µs    3.521671ms   1757  photos/summary.content.html
   135.702806ms  135.702806ms  135.702806ms      1  _default/index.readme.md
   115.961718ms  115.961718ms  115.961718ms      1  index.rss.xml
   110.125443ms  110.125443ms  110.125443ms      1  links/section.html
    79.571168ms      94.167µs   20.297242ms    845  links/summary.hat.html
    47.745509ms      38.196µs   20.200738ms   1250  _default/summary.content.html
    42.072462ms      10.062µs     458.719µs   4181  _default/title.rss.xml
    41.331221ms      11.471µs     519.968µs   3603  notes/title.rss.xml
    39.871248ms      11.066µs     457.795µs   3603  notes/summary.hat.rss.xml
    38.717117ms   38.717117ms   38.717117ms      1  tags/terms.html.html
     37.88447ms       23.17µs     305.879µs   1635  _internal/alias.html
    28.127861ms      94.388µs     355.024µs    298  shortcodes/quoted.html
    27.169703ms      32.344µs     281.041µs    840  links/single.hat.html
    23.987045ms   23.987045ms   23.987045ms      1  albums/terms.html
    21.362295ms      23.295µs     477.275µs    917  links/summary.hat.rss.xml
    12.006833ms   12.006833ms   12.006833ms      1  locations/terms.html.html
      3.81713ms        93.1µs     431.599µs     41  _internal/shortcodes/youtube.html
     3.579763ms      39.338µs     311.097µs     91  shortcodes/video.html
     3.478798ms    1.739399ms    1.907119ms      2  partials/header.html
      2.47319ms     247.319µs     737.799µs     10  notes/home_item.html
     2.292921ms     254.769µs     751.243µs      9  photos/home_item.html
     2.291468ms      23.623µs     495.763µs     97  shortcodes/cardlist.html
     2.220364ms    2.220364ms    2.220364ms      1  source/terms.html.html
     2.185311ms     145.687µs     481.812µs     15  shortcodes/spoiler.html
     1.836121ms    1.836121ms    1.836121ms      1  shortcodes/blogroll.html
      1.78423ms         546ns     407.051µs   3264  _default/summary.hat.rss.xml
     1.703551ms      50.104µs     272.719µs     34  shortcodes/footnote.html
     1.560815ms    1.560815ms    1.560815ms      1  _default/list.html
     1.353805ms      56.408µs     432.166µs     24  shortcodes/grid_item.html
     1.339599ms     267.919µs     976.503µs      5  post/home_item.html
     1.232299ms    1.232299ms    1.232299ms      1  shortcodes/markdown.html
     1.201979ms      80.131µs     445.842µs     15  shortcodes/html.html
     1.038232ms    1.038232ms    1.038232ms      1  404.html
      970.818µs      10.008µs      240.04µs     97  shortcodes/card.html
      805.023µs     161.004µs     538.709µs      5  links/home_item.html
      739.777µs      61.648µs     365.958µs     12  shortcodes/grid3.html
       677.83µs         806ns      221.94µs    840  links/single.content.html
       594.61µs      84.944µs      387.25µs      7  fiction/summary.content.html
       526.04µs     105.208µs     419.027µs      5  partials/block/timestamp.html
      433.063µs       1.933µs     356.603µs    224  archm/list_item.html
      402.144µs      19.149µs     395.089µs     21  archy/list_item.html
      229.825µs     114.912µs     146.164µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 24045  
  Paginator pages  |  1216  
  Non-page files   |  8483  
  Static files     |    41  
  Processed images |  4556  
  Aliases          |  1635  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 540181 ms
