Sun Aug  8 12:34:32 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
   314.293104ms     159.135µs   21.079339ms   1975  photos/single.content.html
   312.712283ms  312.712283ms  312.712283ms      1  shortcodes/archives/section-list.html
   281.050166ms    7.026254ms   12.702625ms     40  photos/list.html
   257.788248ms      36.125µs   20.474609ms   7136  partials/block/title.html
   235.836738ms     595.547µs    7.606634ms    396  shortcodes/cardgroup.html
   220.039441ms    73.34648ms   85.891765ms      3  shortcodes/latest.html
   218.762716ms   72.920905ms   80.531482ms      3  partials/archives/list.html
   216.264082ms       109.5µs    3.978189ms   1975  photos/summary.content.html
   167.500129ms        44.5µs   20.419291ms   3764  _default/summary.hat.html
   167.374355ms      49.636µs   20.493782ms   3372  _default/single.hat.html
   134.371622ms  134.371622ms  134.371622ms      1  _default/index.readme.md
    119.03593ms   119.03593ms   119.03593ms      1  links/section.html
   106.807037ms  106.807037ms  106.807037ms      1  index.rss.xml
    76.522803ms      74.511µs    1.570147ms   1027  links/summary.hat.html
    58.906439ms   58.906439ms   58.906439ms      1  albums/terms.html
     56.45813ms      34.321µs    3.164514ms   1645  _internal/alias.html
    47.485612ms     121.136µs     548.041µs    392  shortcodes/quoted.html
    46.726692ms       45.72µs    8.272145ms   1022  links/single.hat.html
    45.807281ms       10.34µs     467.765µs   4430  _default/title.rss.xml
    42.650057ms      11.548µs     511.667µs   3693  notes/title.rss.xml
    39.365716ms      10.659µs     493.137µs   3693  notes/summary.hat.rss.xml
     22.74112ms    22.74112ms    22.74112ms      1  locations/terms.html.html
    22.208373ms     228.952µs   20.308464ms     97  shortcodes/cardlist.html
     22.07661ms       23.84µs     525.078µs    926  links/summary.hat.rss.xml
    20.117865ms   20.117865ms   20.117865ms      1  tags/terms.html.html
    10.136577ms       7.078µs     318.683µs   1432  _default/summary.content.html
      8.20237ms     120.623µs     513.568µs     68  shortcodes/spoiler.html
      5.34517ms      46.479µs     476.045µs    115  shortcodes/video.html
     4.511067ms     107.406µs     434.733µs     42  _internal/shortcodes/youtube.html
     3.076264ms     307.626µs     797.926µs     10  notes/home_item.html
     2.823874ms     313.763µs     786.607µs      9  photos/home_item.html
     2.599143ms    2.599143ms    2.599143ms      1  source/terms.html.html
      2.57051ms     2.57051ms     2.57051ms      1  partials/header.html
     2.132946ms    2.132946ms    2.132946ms      1  _default/list.html
     1.958444ms      51.538µs     353.263µs     38  shortcodes/footnote.html
     1.940468ms     121.279µs     352.507µs     16  shortcodes/html.html
     1.881813ms         537ns     417.106µs   3504  _default/summary.hat.rss.xml
      1.47694ms     295.388µs    1.049409ms      5  post/home_item.html
     1.452644ms      60.526µs     510.264µs     24  shortcodes/grid_item.html
     1.353968ms    1.353968ms    1.353968ms      1  shortcodes/markdown.html
     1.169798ms    1.169798ms    1.169798ms      1  404.html
     1.034746ms      10.667µs     243.371µs     97  shortcodes/card.html
      931.216µs     931.216µs     931.216µs      1  shortcodes/blogroll.html
      893.082µs      68.698µs     391.658µs     13  fiction/summary.content.html
          841µs         822ns      213.83µs   1022  links/single.content.html
      816.965µs     163.393µs     550.418µs      5  links/home_item.html
       805.15µs     402.575µs     804.712µs      2  topics/summary.content.html
      752.089µs      62.674µs     396.185µs     12  shortcodes/grid3.html
      745.546µs     248.515µs     589.749µs      3  shortcodes/gallery.html
      554.256µs     110.851µs     440.726µs      5  partials/block/timestamp.html
      541.363µs      45.113µs     520.277µs     12  shortcodes/photos.html
      427.129µs       1.906µs     348.428µs    224  archm/list_item.html
       400.41µs      19.067µs     394.183µs     21  archy/list_item.html
       92.461µs      92.461µs      92.461µs      1  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 22507  
  Paginator pages  |  1130  
  Non-page files   | 16279  
  Static files     |    41  
  Processed images |  5239  
  Aliases          |  1645  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 613674 ms
